ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E1A1  2  F0 EB                BEQ     nxtinp          ;then loop
00E1A3  2  B1 02                LDA     (addinp),y      ;get last
00E1A5  2  48                   PHA                     ;save char
00E1A6  2  A0 01                LDY     #1              ;point to count
00E1A8  2  38                   SEC                     ;set carry
00E1A9  2  B1 02                LDA     (addinp),y      ;get count
00E1AB  2  E9 01                SBC     #1              ;decrement
00E1AD  2  91 02                STA     (addinp),y      ;then save
00E1AF  2  68                   PLA                     ;restore char
00E1B0  2  CE 97 E3             DEC     bufpsn          ;backup pointer
00E1B3  2  C9 20                CMP     #' '            ;if space or more
00E1B5  2  B0 40                BCS     nrmbs           ;just backspace
00E1B7  2  C9 09                CMP     #ctli           ;see if tab
00E1B9  2  D0 30                BNE     ctlbs           ;if not is control
00E1BB  2  38                   SEC                     ;set flag
00E1BC  2  6E B6 E3             ROR     outflg
00E1BF  2  AD 90 E3             LDA     positn          ;get position and save
00E1C2  2  8D B7 E3             STA     lstcol
00E1C5  2  20 64 E1             JSR     spcovr          ;else go back
00E1C8  2  20 6B E2             JSR     rptlne          ;and retype
00E1CB  2  AD 90 E3             LDA     positn          ;get new last position
00E1CE  2  48                   PHA                     ;save on stack
00E1CF  2  38                   SEC                     ;subtract to get delta
00E1D0  2  AD B7 E3             LDA     lstcol
00E1D3  2  ED 90 E3             SBC     positn
00E1D6  2  8D B7 E3             STA     lstcol          ;and save
00E1D9  2  0E B6 E3             ASL     outflg          ;clear flag
00E1DC  2               bstab:
00E1DC  2  20 8B E2             JSR     dobs            ;do one
00E1DF  2  CE B7 E3             DEC     lstcol          ;drop count
00E1E2  2  D0 F8                BNE     bstab           ;loop if more
00E1E4  2  68                   PLA                     ;get position
00E1E5  2  8D 90 E3             STA     positn          ;and set
00E1E8  2  4C 8E E1             JMP     nxtinp          ;then loop
00E1EB  2               ctlbs:
00E1EB  2  AD 89 E4             LDA     sysdef+3        ;get normal
00E1EE  2  20 87 E2             JSR     chkbs           ;bs if printing
00E1F1  2  AD 8A E4             LDA     sysdef+4        ;same for invert
00E1F4  2  20 87 E2             JSR     chkbs           ;then delete char itself
00E1F7  2               nrmbs:
00E1F7  2  20 8B E2             JSR     dobs            ;do a backspace
00E1FA  2  4C 8E E1             JMP     nxtinp          ;and loop
00E1FD  2               ntdelt:
00E1FD  2  C9 10                CMP     #ctlp           ;if not ctl-p
00E1FF  2  D0 0B                BNE     ntctlp          ;then jump
00E201  2  AD 8F E3             LDA     lstflg          ;else get printer flag
00E204  2  49 FF                EOR     #$ff            ;complement
00E206  2  8D 8F E3             STA     lstflg          ;save
00E209  2  4C 8E E1             JMP     nxtinp          ;and loop
00E20C  2               ntctlp:
00E20C  2  C9 18                CMP     #ctlx           ;if not ctl-x
00E20E  2  D0 0C                BNE     ntctlx          ;then jump
00E210  2  20 64 E1             JSR     spcovr          ;restart
00E213  2  AD 87 E4             LDA     sysdef+1        ;get clear to eol
00E216  2  20 2C E1             JSR     nolist          ;send it
00E219  2  4C 7F E1             JMP     bufinp          ;and start over
00E21C  2               ntctlx:
00E21C  2  C9 12                CMP     #ctlr           ;if not ctl-r
00E21E  2  D0 09                BNE     ntctlr          ;then jump
00E220  2  20 64 E1             JSR     spcovr          ;restart
00E223  2  20 6B E2             JSR     rptlne          ;retype line
00E226  2  4C 8E E1             JMP     nxtinp          ;and start over
00E229  2               ntctlr:
00E229  2  C8                   INY                     ;next position
00E22A  2  91 02                STA     (addinp),y      ;store char
00E22C  2  48                   PHA                     ;and save
00E22D  2  8C 97 E3             STY     bufpsn          ;index
00E230  2  A0 01                LDY     #1              ;point to count
00E232  2  98                   TYA                     ;set a to 1
00E233  2  18                   CLC                     ;then
00E234  2  71 02                ADC     (addinp),y      ;add count
00E236  2  91 02                STA     (addinp),y      ;and save
00E238  2  68                   PLA                     ;restore char
00E239  2               dontsv:
00E239  2  20 F6 E0             JSR     output          ;send char
00E23C  2  AC 97 E3             LDY     bufpsn          ;get index
00E23F  2  B1 02                LDA     (addinp),y      ;get char
00E241  2  C9 03                CMP     #ctlc           ;if not ctl-c
00E243  2  D0 0B                BNE     ignrcc          ;ignore
00E245  2  A0 01                LDY     #1              ;get count
00E247  2  B1 02                LDA     (addinp),y      ;from buffer
00E249  2  C9 01                CMP     #1              ;if not at start
00E24B  2  D0 03                BNE     ignrcc          ;ignore
00E24D  2  4C EA D8             JMP     xwboot          ;else do warm boot
00E250  2               ignrcc:
00E250  2  A0 01                LDY     #1              ;get
00E252  2  B1 02                LDA     (addinp),y      ;count
00E254  2  88                   DEY                     ;point to max
00E255  2  D1 02                CMP     (addinp),y      ;if length
00E257  2  B0 03                BCS     lineen          ;at max jump
00E259  2  4C 8E E1             JMP     nxtinp          ;else loop
00E25C  2               lineen:
00E25C  2  A9 0D                LDA     #cr             ;get a cr
00E25E  2               endlin:
00E25E  2  4C 24 E1             JMP     pchrot          ;and send
00E261  2               ;cr and lf
00E261  2               pcrlf:
00E261  2  A9 0D                LDA     #cr             ;then a
00E263  2  20 24 E1             JSR     pchrot          ;cr
00E266  2  A9 0A                LDA     #lf             ;and a
00E268  2  4C 24 E1             JMP     pchrot          ;lf
00E26B  2               ;retype line
00E26B  2               rptlne:
00E26B  2  AD 97 E3             LDA     bufpsn          ;save point
00E26E  2  8D B5 E3             STA     numcnt          ;as count
00E271  2  A9 01                LDA     #1              ;start position
00E273  2  48                   PHA                     ;save
00E274  2               mrerpt:
00E274  2  68                   PLA                     ;get position
00E275  2  CE B5 E3             DEC     numcnt          ;count down
00E278  2  D0 01                BNE     *+3             ;continue if more
00E27A  2  60                   RTS                     ;else done
00E27B  2  A8                   TAY                     ;else make index
00E27C  2  C8                   INY                     ;and bump
00E27D  2  98                   TYA                     ;save
00E27E  2  48                   PHA                     ;on stack
00E27F  2  B1 02                LDA     (addinp),y      ;get char
00E281  2  20 F6 E0             JSR     output          ;send
00E284  2  4C 74 E2             JMP     mrerpt          ;and loop
00E287  2               ;check for printing and backspace if needed
00E287  2               chkbs:
00E287  2  C9 20                CMP     #' '            ;compare to space
00E289  2  90 19                BCC     extdec          ;not printing so done
00E28B  2               ;do a backspace
00E28B  2               dobs:
00E28B  2  AD 86 E4             LDA     sysdef+0        ;get backspace
00E28E  2  48                   PHA                     ;save it
00E28F  2  20 2C E1             JSR     nolist          ;send
00E292  2  A9 20                LDA     #' '            ;get space
00E294  2  20 2C E1             JSR     nolist          ;send
00E297  2  68                   PLA                     ;get backspace
00E298  2  4C 2C E1             JMP     nolist          ;send it
00E29B  2               ;test for decimal digit
00E29B  2               ;if decimal then c=0 else c=1
00E29B  2               tstdec:
00E29B  2  C9 30                CMP     #'0'            ;if under 0
00E29D  2  90 04                BCC     notdec          ;then not decimal
00E29F  2  C9 3A                CMP     #'9'+1          ;if 9 or under is ok
00E2A1  2  90 01                BCC     extdec
00E2A3  2               notdec:
00E2A3  2  38                   SEC                     ;else not a match
00E2A4  2               extdec:
00E2A4  2  60                   RTS
00E2A5  2               ;test for hexadecimal digit
00E2A5  2               ;if hex then c=0 else c=1
00E2A5  2               tsthex:
00E2A5  2  20 9B E2             JSR     tstdec          ;first try decimal
00E2A8  2  90 FA                BCC     extdec          ;ok if dec
00E2AA  2  C9 41                CMP     #'A'            ;if under A
00E2AC  2  90 F5                BCC     notdec          ;then not hex
00E2AE  2  C9 47                CMP     #'F'+1          ;set c in F compare
00E2B0  2  60                   RTS
00E2B1  2               ;bump load address by 128 and return in ay
00E2B1  2               adjdb:
00E2B1  2  AD F3 D7             LDA     dskbuf          ;get old
00E2B4  2  AC F4 D7             LDY     dskbuf+1        ;address
00E2B7  2  18                   CLC                     ;and bump
00E2B8  2  69 80                ADC     #128            ;by 128
00E2BA  2  8D F3 D7             STA     dskbuf          ;save low
00E2BD  2  90 04                BCC     *+6             ;then bump
00E2BF  2  C8                   INY                     ;and save
00E2C0  2  8C F4 D7             STY     dskbuf+1        ;high as needed
