ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00C90A  2  20 24 C9     	jsr	pchrot		;send to all
00C90D  2  AD 89 CC     	lda	sysdef+3	;get normal
00C910  2  4C 2C C9     	jmp	nolist		;to console
00C913  2  C9 09        sndchr:	cmp	#ctli		;if not tab
00C915  2  D0 0D        	bne	pchrot		;send
00C917  2  A9 20        tabspc:	lda	#' '		;else get space
00C919  2  20 24 C9     	jsr	pchrot		;send
00C91C  2  AD 90 CB     	lda	positn		;get count
00C91F  2  29 07        	and	#7		;if not mod 8
00C921  2  D0 F4        	bne	tabspc		;loop
00C923  2  60           	rts			;else exit
00C924  2  48           pchrot:	pha			;save char
00C925  2  20 95 C8     	jsr	kbdsts		;test input
00C928  2  68           	pla			;restore
00C929  2  20 E6 C8     	jsr	lstout		;to printer if on
00C92C  2  48           nolist:	pha			;save again
00C92D  2  2C B6 CB     	bit	outflg		;test flag
00C930  2  30 03        	bmi	*+5		;done if set
00C932  2  20 5C CC     	jsr	sim+12		;to console
00C935  2  68           	pla			;restore
00C936  2  EE 90 CB     	inc	positn		;bump col
00C939  2  C9 20        	cmp	#' '		;if space or more
00C93B  2  B0 26        	bcs	extchr		;is ok
00C93D  2  CD 88 CC     	cmp	sysdef+2	;also ok
00C940  2  F0 21        	beq	extchr		;if forward
00C942  2  CE 90 CB     	dec	positn		;else drop back
00C945  2  CD 86 CC     	cmp	sysdef+0	;see if bs
00C948  2  D0 06        	bne	tryotr		;branch if not
00C94A  2  CE 90 CB     	dec	positn		;else drop again
00C94D  2  30 0F        	bmi	zrocol		;zero if <0
00C94F  2  60           	rts			;else ok
00C950  2  C9 0D        tryotr:	cmp	#cr		;if a cr
00C952  2  F0 0A        	beq	zrocol		;clear col
00C954  2  CD 8D CC     	cmp	sysdef+7	;if a formfeed
00C957  2  F0 05        	beq	zrocol		;also clear
00C959  2  CD 8E CC     	cmp	sysdef+8	;if not home
00C95C  2  D0 05        	bne	extchr		;then done
00C95E  2  A9 00        zrocol:	lda	#0		;clear
00C960  2  8D 90 CB     	sta	positn		;column
00C963  2  60           extchr:	rts			;and exit
00C964  2               ;go to left and space past prompt
00C964  2               ; input:frscol,positn
00C964  2               ; returns:none
00C964  2               ; alters:positn
00C964  2  A9 0D        spcovr:	lda	#cr		;get cr
00C966  2  20 24 C9     	jsr	pchrot		;send to all
00C969  2  A9 0A        	lda	#lf		;send lf
00C96B  2  20 E6 C8     	jsr	lstout		;only to printer
00C96E  2  AD 8D CB     mreovr:	lda	frscol		;get first
00C971  2  CD 90 CB     	cmp	positn		;see if there
00C974  2  F0 ED        	beq	extchr		;done if is
00C976  2  AD 88 CC     	lda	sysdef+2	;get forward
00C979  2  20 2C C9     	jsr	nolist		;send it
00C97C  2  4C 6E C9     	jmp	mreovr		;and loop
00C97F  2               ;buffered read
00C97F  2               ; input:buffer@(addinp)
00C97F  2               ; returns:none
00C97F  2               ; alters:all,buffer@(addinp)
00C97F  2  A9 00        bufinp:	lda	#0		;clear
00C981  2  A0 01        	ldy	#1		;length
00C983  2  91 02        	sta	(addinp),y	;position in buffer
00C985  2  8C 97 CB     	sty	bufpsn		;set point to 1
00C988  2  AD 90 CB     	lda	positn		;get current
00C98B  2  8D 8D CB     	sta	frscol		;and save
00C98E  2  20 85 C8     nxtinp:	jsr	getcon		;get input
00C991  2  AC 97 CB     	ldy	bufpsn		;get index
00C994  2  C9 0D        	cmp	#cr		;if not a cr
00C996  2  D0 03        	bne	notcr		;then jump
00C998  2  4C 5E CA     	jmp	endlin		;else done
00C99B  2  C9 08        notcr:	cmp	#delete		;if not delete
00C99D  2  D0 5E        	bne	ntdelt		;then jump
00C99F  2  C0 01        	cpy	#1		;else if start
00C9A1  2  F0 EB        	beq	nxtinp		;then loop
00C9A3  2  B1 02        	lda	(addinp),y	;get last
00C9A5  2  48           	pha			;save char
00C9A6  2  A0 01        	ldy	#1		;point to count
00C9A8  2  38           	sec			;set carry
00C9A9  2  B1 02        	lda	(addinp),y	;get count
00C9AB  2  E9 01        	sbc	#1		;decrement
00C9AD  2  91 02        	sta	(addinp),y	;then save
00C9AF  2  68           	pla			;restore char
00C9B0  2  CE 97 CB     	dec	bufpsn		;backup pointer
00C9B3  2  C9 20        	cmp	#' '		;if space or more
00C9B5  2  B0 40        	bcs	nrmbs		;just backspace
00C9B7  2  C9 09        	cmp	#ctli		;see if tab
00C9B9  2  D0 30        	bne	ctlbs		;if not is control
00C9BB  2  38           	sec			;set flag
00C9BC  2  6E B6 CB     	ror	outflg
00C9BF  2  AD 90 CB     	lda	positn		;get position and save
00C9C2  2  8D B7 CB     	sta	lstcol
00C9C5  2  20 64 C9     	jsr	spcovr		;else go back
00C9C8  2  20 6B CA     	jsr	rptlne		;and retype
00C9CB  2  AD 90 CB     	lda	positn		;get new last position
00C9CE  2  48           	pha			;save on stack
00C9CF  2  38           	sec			;subtract to get delta
00C9D0  2  AD B7 CB     	lda	lstcol
00C9D3  2  ED 90 CB     	sbc	positn
00C9D6  2  8D B7 CB     	sta	lstcol		;and save
00C9D9  2  0E B6 CB     	asl	outflg		;clear flag
00C9DC  2  20 8B CA     bstab:	jsr	dobs		;do one
00C9DF  2  CE B7 CB     	dec	lstcol		;drop count
00C9E2  2  D0 F8        	bne	bstab		;loop if more
00C9E4  2  68           	pla			;get position
00C9E5  2  8D 90 CB     	sta	positn		;and set
00C9E8  2  4C 8E C9     	jmp	nxtinp		;then loop
00C9EB  2  AD 89 CC     ctlbs:	lda	sysdef+3	;get normal
00C9EE  2  20 87 CA     	jsr	chkbs		;bs if printing
00C9F1  2  AD 8A CC     	lda	sysdef+4	;same for invert
00C9F4  2  20 87 CA     	jsr	chkbs		;then delete char itself
00C9F7  2  20 8B CA     nrmbs:	jsr	dobs		;do a backspace
00C9FA  2  4C 8E C9     	jmp	nxtinp		;and loop
00C9FD  2  C9 10        ntdelt:	cmp	#ctlp		;if not ctl-p
00C9FF  2  D0 0B        	bne	ntctlp		;then jump
00CA01  2  AD 8F CB     	lda	lstflg		;else get printer flag
00CA04  2  49 FF        	eor	#$ff		;complement
00CA06  2  8D 8F CB     	sta	lstflg		;save
00CA09  2  4C 8E C9     	jmp	nxtinp		;and loop
00CA0C  2  C9 18        ntctlp:	cmp	#ctlx		;if not ctl-x
00CA0E  2  D0 0C        	bne	ntctlx		;then jump
00CA10  2  20 64 C9     	jsr	spcovr		;restart
00CA13  2  AD 87 CC     	lda	sysdef+1	;get clear to eol
00CA16  2  20 2C C9     	jsr	nolist		;send it
00CA19  2  4C 7F C9     	jmp	bufinp		;and start over
00CA1C  2  C9 12        ntctlx:	cmp	#ctlr		;if not ctl-r
00CA1E  2  D0 09        	bne	ntctlr		;then jump
00CA20  2  20 64 C9     	jsr	spcovr		;restart
00CA23  2  20 6B CA     	jsr	rptlne		;retype line
00CA26  2  4C 8E C9     	jmp	nxtinp		;and start over
00CA29  2  C8           ntctlr:	iny			;next position
00CA2A  2  91 02        	sta	(addinp),y	;store char
00CA2C  2  48           	pha			;and save
00CA2D  2  8C 97 CB     	sty	bufpsn		;index
00CA30  2  A0 01        	ldy	#1		;point to count
00CA32  2  98           	tya			;set a to 1
00CA33  2  18           	clc			;then
00CA34  2  71 02        	adc	(addinp),y	;add count
00CA36  2  91 02        	sta	(addinp),y	;and save
00CA38  2  68           	pla			;restore char
00CA39  2  20 F6 C8     dontsv:	jsr	output		;send char
00CA3C  2  AC 97 CB     	ldy	bufpsn		;get index
00CA3F  2  B1 02        	lda	(addinp),y	;get char
00CA41  2  C9 03        	cmp	#ctlc		;if not ctl-c
00CA43  2  D0 0B        	bne	ignrcc		;ignore
00CA45  2  A0 01        	ldy	#1		;get count
00CA47  2  B1 02        	lda	(addinp),y	;from buffer
00CA49  2  C9 01        	cmp	#1		;if not at start
00CA4B  2  D0 03        	bne	ignrcc		;ignore
00CA4D  2  4C EA C0     	jmp	xwboot		;else do warm boot
00CA50  2  A0 01        ignrcc:	ldy	#1		;get
00CA52  2  B1 02        	lda	(addinp),y	;count
00CA54  2  88           	dey			;point to max
00CA55  2  D1 02        	cmp	(addinp),y	;if length
00CA57  2  B0 03        	bcs	lineen		;at max jump
00CA59  2  4C 8E C9     	jmp	nxtinp		;else loop
00CA5C  2  A9 0D        lineen:	lda	#cr		;get a cr
00CA5E  2  4C 24 C9     endlin:	jmp	pchrot		;and send
00CA61  2               ;cr and lf
00CA61  2  A9 0D        pcrlf:	lda	#cr		;then a
00CA63  2  20 24 C9     	jsr	pchrot		;cr
00CA66  2  A9 0A        	lda	#lf		;and a
00CA68  2  4C 24 C9     	jmp	pchrot		;lf
00CA6B  2               ;retype line
00CA6B  2  AD 97 CB     rptlne:	lda	bufpsn		;save point
00CA6E  2  8D B5 CB     	sta	numcnt		;as count
00CA71  2  A9 01        	lda	#1		;start position
00CA73  2  48           	pha			;save
00CA74  2  68           mrerpt:	pla			;get position
00CA75  2  CE B5 CB     	dec	numcnt		;count down
00CA78  2  D0 01        	bne	*+3		;continue if more
00CA7A  2  60           	rts			;else done
00CA7B  2  A8           	tay			;else make index
00CA7C  2  C8           	iny			;and bump
00CA7D  2  98           	tya			;save
00CA7E  2  48           	pha			;on stack
00CA7F  2  B1 02        	lda	(addinp),y	;get char
00CA81  2  20 F6 C8     	jsr	output		;send
00CA84  2  4C 74 CA     	jmp	mrerpt		;and loop
00CA87  2               ;check for printing and backspace if needed
00CA87  2  C9 20        chkbs:	cmp	#' '		;compare to space
00CA89  2  90 19        	bcc	extdec		;not printing so done
00CA8B  2               ;do a backspace
00CA8B  2  AD 86 CC     dobs:	lda	sysdef+0	;get backspace
00CA8E  2  48           	pha			;save it
00CA8F  2  20 2C C9     	jsr	nolist		;send
00CA92  2  A9 20        	lda	#' '		;get space
00CA94  2  20 2C C9     	jsr	nolist		;send
00CA97  2  68           	pla			;get backspace
00CA98  2  4C 2C C9     	jmp	nolist		;send it
00CA9B  2               ;test for decimal digit
00CA9B  2               ;if decimal then c=0 else c=1
00CA9B  2  C9 30        tstdec:	cmp	#'0'		;if under 0
00CA9D  2  90 04        	bcc	notdec		;then not decimal
00CA9F  2  C9 3A        	cmp	#'9'+1		;if 9 or under is ok
00CAA1  2  90 01        	bcc	extdec
00CAA3  2  38           notdec:	sec			;else not a match
00CAA4  2  60           extdec:	rts
00CAA5  2               ;test for hexadecimal digit
00CAA5  2               ;if hex then c=0 else c=1
00CAA5  2  20 9B CA     tsthex:	jsr	tstdec		;first try decimal
00CAA8  2  90 FA        	bcc	extdec		;ok if dec
00CAAA  2  C9 41        	cmp	#'A'		;if under A
00CAAC  2  90 F5        	bcc	notdec		;then not hex
00CAAE  2  C9 47        	cmp	#'F'+1		;set c in F compare
00CAB0  2  60           	rts
00CAB1  2               ;bump load address by 128 and return in ay
00CAB1  2  AD F3 BF     adjdb:	lda	dskbuf		;get old
00CAB4  2  AC F4 BF     	ldy	dskbuf+1	;address
00CAB7  2  18           	clc			;and bump
00CAB8  2  69 80        	adc	#128		;by 128
00CABA  2  8D F3 BF     	sta	dskbuf		;save low
00CABD  2  90 04        	bcc	*+6		;then bump
00CABF  2  C8           	iny			;and save
00CAC0  2  8C F4 BF     	sty	dskbuf+1	;high as needed
00CAC3  2  60           	rts
00CAC4  2               ;move record from disk buffer to default buffer
00CAC4  2  AD F3 BF     mv128:	lda	dskbuf		;get address
00CAC7  2  AC F4 BF     	ldy	dskbuf+1
00CACA  2  8D D3 CA     	sta	mvfrom+1	;and set pointer
00CACD  2  8C D4 CA     	sty	mvfrom+2
00CAD0  2  A2 00        	ldx	#0		;clear index
00CAD2  2  BD FF FF     mvfrom:	lda	$ffff,x		;get byte
00CAD5  2  9D 28 01     	sta	dflbuf,x	;move it
00CAD8  2  E8           	inx
00CAD9  2  10 F7        	bpl	mvfrom		;loop until done
00CADB  2  60           	rts
00CADC  2               
00CADC  2               ;relocatable vectors
00CADC  2  4C           	.byte	$4c
00CADD  2  49 C0        extevc:	.word	extexq-1
00CADF  2  4C           	.byte	$4c
00CAE0  2  3C CB        sltmvc:	.word	sltmsg
00CAE2  2  4C           	.byte	$4c
00CAE3  2  4D CB        empdvc:	.word	empty
00CAE5  2  4C           	.byte	$4c
00CAE6  2  F2 CA        rommvc:	.word	romsg
00CAE8  2  4C           	.byte	$4c
00CAE9  2  F9 CA        bdsmvc:	.word	bdsmsg
00CAEB  2  4C           	.byte	$4c
00CAEC  2  2C CB        pemmvc:	.word	pemmsg
00CAEE  2  4C           	.byte	$4c
00CAEF  2  C5 CB        dcbevc:	.word	dcb
00CAF1  2               ;relocation stopper
00CAF1  2  FF           	.byte	$ff
00CAF2  2               ;messages
00CAF2  2  20 2D 20 52  romsg:	.byte	" - R/O$"
00CAF6  2  2F 4F 24     
00CAF9  2  20 2D 20 42  bdsmsg:	.byte	" - BAD SECTOR"
00CAFD  2  41 44 20 53  
00CB01  2  45 43 54 4F  
00CB06  2  0D 0A 3C 52  	.byte	cr,lf,"<RET> TO IGNORE -- <OTHER> "
00CB0A  2  45 54 3E 20  
00CB0E  2  54 4F 20 49  
00CB23  2  54 4F 20 41  	.byte	"TO ABORT$"
00CB27  2  42 4F 52 54  
00CB2B  2  24           
00CB2C  2  0D 0A 50 45  pemmsg:	.byte	cr,lf,"PEM ERROR ON $"
00CB30  2  4D 20 45 52  
00CB34  2  52 4F 52 20  
00CB3C  2  20 2D 20 49  sltmsg:	.byte	" - INVALID DRIVE$"
00CB40  2  4E 56 41 4C  
00CB44  2  49 44 20 44  
00CB4D  2               
00CB4D  2               ;dummy fcb
00CB4D  2  E5           empty:	.byte	$e5
00CB4E  2               ;zero page switch enable table
00CB4E  2  00 00 00 00  swctbl:	.byte	0,0,0,0,0,0,0,0
00CB52  2  00 00 00 00  
00CB56  2  00 00 01 00  	.byte	0,0,1,0,0,1,1,1
00CB5A  2  00 01 01 01  
00CB5E  2  01 01 01 01  	.byte	1,1,1,1,1,1,1,1
00CB62  2  01 01 01 01  
00CB66  2  00 00 01 00  	.byte	0,0,1,0,0,0,0,0
00CB6A  2  00 00 00 00  
00CB6E  2  00 00 00 00  	.byte	0,0,0,0
00CB72  2               ;bit mask table
00CB72  2  80 40 20 10  bitmsk:	.byte	128,64,32,16,8,4,2,1
00CB76  2  08 04 02 01  
00CB7A  2               ;bit map table
00CB7A  2  01 02 04 08  bitmap:	.byte	1,2,4,8,16,32,64,128
00CB7E  2  10 20 40 80  
00CB82  2               ;extent mask table (also uses 3 bytes in sabtbl
00CB82  2  00 01 03     exmtbl:	.byte	0,1,3
00CB85  2               ;sab table
00CB85  2  07 0F 1F 3F  sabtbl:	.byte	7,15,31,63,127
00CB89  2  7F           
00CB8A  2               ;variable storage
00CB8A  2  00           skpdir:	.byte	0		;positive if no change
00CB8B  2  00           fcbind:	.byte	0		;index to block number
00CB8C  2  00           savext:	.byte	0		;save extent
00CB8D  2  00           frscol:	.byte	0		;first col
00CB8E  2  00           pndkey:	.byte	0		;pending input
00CB8F  2  00           lstflg:	.byte	0		;printer flag
00CB90  2  00           positn:	.byte	0		;print position
00CB91  2  00           swcflg:	.byte	0		;zero page switch flag
00CB92  2  00 00        bytinp:	.word	0		;input value
00CB94  2  00           cmdinp:	.byte	0		;input command
00CB95  2  00 00        addout:	.word	0		;output address
00CB97  2               bytout	=	addout		;output value
00CB97  2  00           bufpsn:	.byte	0		;input buffer position
00CB98  2  00           exrwfl:	.byte	0		;extend flag
00CB99  2  00           tmpdrv:	.byte	0		;temporary drive number
00CB9A  2               ;align xqtvec on word boundary
00CB9A  2               	.align 2
00CB9A  2  00 00        xqtvec:	.word	0		;command vector
00CB9C  2  00 00        countr:	.word	0		;record counter
00CB9E  2  00           	.byte	0		;overflow
00CB9F  2  00 00        lkdown:	.word	0		;down pnt. for block search
00CBA1  2  00 00        lookup:	.word	0		;up pnt. for block search
00CBA3  2  00           olddrv:	.byte	0		;old drive number
00CBA4  2  00           curdrv:	.byte	0		;current drive
00CBA5  2  00           lginvc:	.byte	0		;log in status
00CBA6  2  00           ronlst:	.byte	0		;read write status
00CBA7  2  00 00        dirnum:	.word	0		;directory number
00CBA9  2  00           subrec:	.byte	0		;directory offset
00CBAA  2  00 00        recnum:	.word	0		;record number
00CBAC  2               blknum	=	recnum		;block number
00CBAC  2  00           	.byte	0		;overflow
00CBAD  2  00           chrcnt:	.byte	0		;character count
00CBAE  2  00           cmppnt:	.byte	0		;comparison pointer
00CBAF  2  00           nxtrec:	.byte	0		;next record
00CBB0  2  00           numrec:	.byte	0		;number records
00CBB1  2  00 00        dirrec:	.word	0		;directory record
00CBB3  2  00           dirmod:	.byte	0		;directory mod 4
00CBB4  2  00           index:	.byte	0		;buffer index
00CBB5  2  00           numcnt:	.byte	0		;counter
00CBB6  2  00           outflg:	.byte	0		;output enable flag
00CBB7  2  00           lstcol:	.byte	0		;last column
00CBB8  2  00           mpdrsy:	.byte	0		;save for y in mapdir
00CBB9  2  00           mpdrtm:	.byte	0		;temp in mapdir
00CBBA  2  00           blmode:	.byte	0		;<128 if byte else word
00CBBB  2  00 00        maxdrc:	.word	0		;max directory record
00CBBD  2  00           sab:	.byte	0		;mask for block
00CBBE  2  00           sxb:	.byte	0		;shift for block
00CBBF  2  00 00 00     rtclk:	.byte	0,0,0		;real time clock
00CBC2  2  00 00        gpcnt:	.word	0		;gp counter
00CBC4  2  00           trkctr:	.byte	0		;track counter
00CBC5  2               ;following region is used to capture dcb
00CBC5  2               dcb:
00CBC5  2  00 00        maxblk:	.word	0		;maximum block number
00CBC7  2  00 00        sectrk:	.word	0		;sectors per track
00CBC9  2  00 00        nsystr:	.word	0		;number system tracks
00CBCB  2  00           blkscd:	.byte	0		;block size code
00CBCC  2  00 00        maxdir:	.word	0		;maximum directory number
00CBCE  2  00 00        alcmap:	.word	0		;address of allocation map
00CBD0  2  00           chkflg:	.byte	0		;check flag
00CBD1  2  00 00        chkmap:	.word	0		;address of checksum map
00CBD3  2  00           pemwrtype:	.byte	0		;write type 0=norm,1=dir,2=unalloc
00CBD4  2  00           exm:	.byte	0		;extent mask
00CBD5  2  00           cexm1f:	.byte	0		;exm complemented and 1f
