ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E1DF  2  CE B7 E3     	dec	lstcol		;drop count
00E1E2  2  D0 F8        	bne	bstab		;loop if more
00E1E4  2  68           	pla			;get position
00E1E5  2  8D 90 E3     	sta	positn		;and set
00E1E8  2  4C 8E E1     	jmp	nxtinp		;then loop
00E1EB  2  AD 89 E4     ctlbs:	lda	sysdef+3	;get normal
00E1EE  2  20 87 E2     	jsr	chkbs		;bs if printing
00E1F1  2  AD 8A E4     	lda	sysdef+4	;same for invert
00E1F4  2  20 87 E2     	jsr	chkbs		;then delete char itself
00E1F7  2  20 8B E2     nrmbs:	jsr	dobs		;do a backspace
00E1FA  2  4C 8E E1     	jmp	nxtinp		;and loop
00E1FD  2  C9 10        ntdelt:	cmp	#ctlp		;if not ctl-p
00E1FF  2  D0 0B        	bne	ntctlp		;then jump
00E201  2  AD 8F E3     	lda	lstflg		;else get printer flag
00E204  2  49 FF        	eor	#$ff		;complement
00E206  2  8D 8F E3     	sta	lstflg		;save
00E209  2  4C 8E E1     	jmp	nxtinp		;and loop
00E20C  2  C9 18        ntctlp:	cmp	#ctlx		;if not ctl-x
00E20E  2  D0 0C        	bne	ntctlx		;then jump
00E210  2  20 64 E1     	jsr	spcovr		;restart
00E213  2  AD 87 E4     	lda	sysdef+1	;get clear to eol
00E216  2  20 2C E1     	jsr	nolist		;send it
00E219  2  4C 7F E1     	jmp	bufinp		;and start over
00E21C  2  C9 12        ntctlx:	cmp	#ctlr		;if not ctl-r
00E21E  2  D0 09        	bne	ntctlr		;then jump
00E220  2  20 64 E1     	jsr	spcovr		;restart
00E223  2  20 6B E2     	jsr	rptlne		;retype line
00E226  2  4C 8E E1     	jmp	nxtinp		;and start over
00E229  2  C8           ntctlr:	iny			;next position
00E22A  2  91 02        	sta	(addinp),y	;store char
00E22C  2  48           	pha			;and save
00E22D  2  8C 97 E3     	sty	bufpsn		;index
00E230  2  A0 01        	ldy	#1		;point to count
00E232  2  98           	tya			;set a to 1
00E233  2  18           	clc			;then
00E234  2  71 02        	adc	(addinp),y	;add count
00E236  2  91 02        	sta	(addinp),y	;and save
00E238  2  68           	pla			;restore char
00E239  2  20 F6 E0     dontsv:	jsr	output		;send char
00E23C  2  AC 97 E3     	ldy	bufpsn		;get index
00E23F  2  B1 02        	lda	(addinp),y	;get char
00E241  2  C9 03        	cmp	#ctlc		;if not ctl-c
00E243  2  D0 0B        	bne	ignrcc		;ignore
00E245  2  A0 01        	ldy	#1		;get count
00E247  2  B1 02        	lda	(addinp),y	;from buffer
00E249  2  C9 01        	cmp	#1		;if not at start
00E24B  2  D0 03        	bne	ignrcc		;ignore
00E24D  2  4C EA D8     	jmp	xwboot		;else do warm boot
00E250  2  A0 01        ignrcc:	ldy	#1		;get
00E252  2  B1 02        	lda	(addinp),y	;count
00E254  2  88           	dey			;point to max
00E255  2  D1 02        	cmp	(addinp),y	;if length
00E257  2  B0 03        	bcs	lineen		;at max jump
00E259  2  4C 8E E1     	jmp	nxtinp		;else loop
00E25C  2  A9 0D        lineen:	lda	#cr		;get a cr
00E25E  2  4C 24 E1     endlin:	jmp	pchrot		;and send
00E261  2               ;cr and lf
00E261  2  A9 0D        pcrlf:	lda	#cr		;then a
00E263  2  20 24 E1     	jsr	pchrot		;cr
00E266  2  A9 0A        	lda	#lf		;and a
00E268  2  4C 24 E1     	jmp	pchrot		;lf
00E26B  2               ;retype line
00E26B  2  AD 97 E3     rptlne:	lda	bufpsn		;save point
00E26E  2  8D B5 E3     	sta	numcnt		;as count
00E271  2  A9 01        	lda	#1		;start position
00E273  2  48           	pha			;save
00E274  2  68           mrerpt:	pla			;get position
00E275  2  CE B5 E3     	dec	numcnt		;count down
00E278  2  D0 01        	bne	*+3		;continue if more
00E27A  2  60           	rts			;else done
00E27B  2  A8           	tay			;else make index
00E27C  2  C8           	iny			;and bump
00E27D  2  98           	tya			;save
00E27E  2  48           	pha			;on stack
00E27F  2  B1 02        	lda	(addinp),y	;get char
00E281  2  20 F6 E0     	jsr	output		;send
00E284  2  4C 74 E2     	jmp	mrerpt		;and loop
00E287  2               ;check for printing and backspace if needed
00E287  2  C9 20        chkbs:	cmp	#' '		;compare to space
00E289  2  90 19        	bcc	extdec		;not printing so done
00E28B  2               ;do a backspace
00E28B  2  AD 86 E4     dobs:	lda	sysdef+0	;get backspace
00E28E  2  48           	pha			;save it
00E28F  2  20 2C E1     	jsr	nolist		;send
00E292  2  A9 20        	lda	#' '		;get space
00E294  2  20 2C E1     	jsr	nolist		;send
00E297  2  68           	pla			;get backspace
00E298  2  4C 2C E1     	jmp	nolist		;send it
00E29B  2               ;test for decimal digit
00E29B  2               ;if decimal then c=0 else c=1
00E29B  2  C9 30        tstdec:	cmp	#'0'		;if under 0
00E29D  2  90 04        	bcc	notdec		;then not decimal
00E29F  2  C9 3A        	cmp	#'9'+1		;if 9 or under is ok
00E2A1  2  90 01        	bcc	extdec
00E2A3  2  38           notdec:	sec			;else not a match
00E2A4  2  60           extdec:	rts
00E2A5  2               ;test for hexadecimal digit
00E2A5  2               ;if hex then c=0 else c=1
00E2A5  2  20 9B E2     tsthex:	jsr	tstdec		;first try decimal
00E2A8  2  90 FA        	bcc	extdec		;ok if dec
00E2AA  2  C9 41        	cmp	#'A'		;if under A
00E2AC  2  90 F5        	bcc	notdec		;then not hex
00E2AE  2  C9 47        	cmp	#'F'+1		;set c in F compare
00E2B0  2  60           	rts
00E2B1  2               ;bump load address by 128 and return in ay
00E2B1  2  AD F3 D7     adjdb:	lda	dskbuf		;get old
00E2B4  2  AC F4 D7     	ldy	dskbuf+1	;address
00E2B7  2  18           	clc			;and bump
00E2B8  2  69 80        	adc	#128		;by 128
00E2BA  2  8D F3 D7     	sta	dskbuf		;save low
00E2BD  2  90 04        	bcc	*+6		;then bump
00E2BF  2  C8           	iny			;and save
00E2C0  2  8C F4 D7     	sty	dskbuf+1	;high as needed
00E2C3  2  60           	rts
00E2C4  2               ;move record from disk buffer to default buffer
00E2C4  2  AD F3 D7     mv128:	lda	dskbuf		;get address
00E2C7  2  AC F4 D7     	ldy	dskbuf+1
00E2CA  2  8D D3 E2     	sta	mvfrom+1	;and set pointer
00E2CD  2  8C D4 E2     	sty	mvfrom+2
00E2D0  2  A2 00        	ldx	#0		;clear index
00E2D2  2  BD FF FF     mvfrom:	lda	$ffff,x		;get byte
00E2D5  2  9D 28 01     	sta	dflbuf,x	;move it
00E2D8  2  E8           	inx
00E2D9  2  10 F7        	bpl	mvfrom		;loop until done
00E2DB  2  60           	rts
00E2DC  2               
00E2DC  2               ;relocatable vectors
00E2DC  2  4C           	.byte	$4c
00E2DD  2  49 D8        extevc:	.word	extexq-1
00E2DF  2  4C           	.byte	$4c
00E2E0  2  3C E3        sltmvc:	.word	sltmsg
00E2E2  2  4C           	.byte	$4c
00E2E3  2  4D E3        empdvc:	.word	empty
00E2E5  2  4C           	.byte	$4c
00E2E6  2  F2 E2        rommvc:	.word	romsg
00E2E8  2  4C           	.byte	$4c
00E2E9  2  F9 E2        bdsmvc:	.word	bdsmsg
00E2EB  2  4C           	.byte	$4c
00E2EC  2  2C E3        pemmvc:	.word	pemmsg
00E2EE  2  4C           	.byte	$4c
00E2EF  2  C5 E3        dcbevc:	.word	dcb
00E2F1  2               ;relocation stopper
00E2F1  2  FF           	.byte	$ff
00E2F2  2               ;messages
00E2F2  2  20 2D 20 52  romsg:	.byte	" - R/O$"
00E2F6  2  2F 4F 24     
00E2F9  2  20 2D 20 42  bdsmsg:	.byte	" - BAD SECTOR"
00E2FD  2  41 44 20 53  
00E301  2  45 43 54 4F  
00E306  2  0D 0A 3C 52  	.byte	cr,lf,"<RET> TO IGNORE -- <OTHER> "
00E30A  2  45 54 3E 20  
00E30E  2  54 4F 20 49  
00E323  2  54 4F 20 41  	.byte	"TO ABORT$"
00E327  2  42 4F 52 54  
00E32B  2  24           
00E32C  2  0D 0A 50 45  pemmsg:	.byte	cr,lf,"PEM ERROR ON $"
00E330  2  4D 20 45 52  
00E334  2  52 4F 52 20  
00E33C  2  20 2D 20 49  sltmsg:	.byte	" - INVALID DRIVE$"
00E340  2  4E 56 41 4C  
00E344  2  49 44 20 44  
00E34D  2               
00E34D  2               ;dummy fcb
00E34D  2  E5           empty:	.byte	$e5
00E34E  2               ;zero page switch enable table
00E34E  2  00 00 00 00  swctbl:	.byte	0,0,0,0,0,0,0,0
00E352  2  00 00 00 00  
00E356  2  00 00 01 00  	.byte	0,0,1,0,0,1,1,1
00E35A  2  00 01 01 01  
00E35E  2  01 01 01 01  	.byte	1,1,1,1,1,1,1,1
00E362  2  01 01 01 01  
00E366  2  00 00 01 00  	.byte	0,0,1,0,0,0,0,0
00E36A  2  00 00 00 00  
00E36E  2  00 00 00 00  	.byte	0,0,0,0
00E372  2               ;bit mask table
00E372  2  80 40 20 10  bitmsk:	.byte	128,64,32,16,8,4,2,1
00E376  2  08 04 02 01  
00E37A  2               ;bit map table
00E37A  2  01 02 04 08  bitmap:	.byte	1,2,4,8,16,32,64,128
00E37E  2  10 20 40 80  
00E382  2               ;extent mask table (also uses 3 bytes in sabtbl
00E382  2  00 01 03     exmtbl:	.byte	0,1,3
00E385  2               ;sab table
00E385  2  07 0F 1F 3F  sabtbl:	.byte	7,15,31,63,127
00E389  2  7F           
00E38A  2               ;variable storage
00E38A  2  00           skpdir:	.byte	0		;positive if no change
00E38B  2  00           fcbind:	.byte	0		;index to block number
00E38C  2  00           savext:	.byte	0		;save extent
00E38D  2  00           frscol:	.byte	0		;first col
00E38E  2  00           pndkey:	.byte	0		;pending input
00E38F  2  00           lstflg:	.byte	0		;printer flag
00E390  2  00           positn:	.byte	0		;print position
00E391  2  00           swcflg:	.byte	0		;zero page switch flag
00E392  2  00 00        bytinp:	.word	0		;input value
00E394  2  00           cmdinp:	.byte	0		;input command
00E395  2  00 00        addout:	.word	0		;output address
00E397  2               bytout	=	addout		;output value
00E397  2  00           bufpsn:	.byte	0		;input buffer position
00E398  2  00           exrwfl:	.byte	0		;extend flag
00E399  2  00           tmpdrv:	.byte	0		;temporary drive number
00E39A  2               ;align xqtvec on word boundary
00E39A  2               	.align 2
00E39A  2  00 00        xqtvec:	.word	0		;command vector
00E39C  2  00 00        countr:	.word	0		;record counter
00E39E  2  00           	.byte	0		;overflow
00E39F  2  00 00        lkdown:	.word	0		;down pnt. for block search
00E3A1  2  00 00        lookup:	.word	0		;up pnt. for block search
00E3A3  2  00           olddrv:	.byte	0		;old drive number
00E3A4  2  00           curdrv:	.byte	0		;current drive
00E3A5  2  00           lginvc:	.byte	0		;log in status
00E3A6  2  00           ronlst:	.byte	0		;read write status
00E3A7  2  00 00        dirnum:	.word	0		;directory number
00E3A9  2  00           subrec:	.byte	0		;directory offset
00E3AA  2  00 00        recnum:	.word	0		;record number
00E3AC  2               blknum	=	recnum		;block number
00E3AC  2  00           	.byte	0		;overflow
00E3AD  2  00           chrcnt:	.byte	0		;character count
00E3AE  2  00           cmppnt:	.byte	0		;comparison pointer
00E3AF  2  00           nxtrec:	.byte	0		;next record
00E3B0  2  00           numrec:	.byte	0		;number records
00E3B1  2  00 00        dirrec:	.word	0		;directory record
00E3B3  2  00           dirmod:	.byte	0		;directory mod 4
00E3B4  2  00           index:	.byte	0		;buffer index
00E3B5  2  00           numcnt:	.byte	0		;counter
00E3B6  2  00           outflg:	.byte	0		;output enable flag
00E3B7  2  00           lstcol:	.byte	0		;last column
00E3B8  2  00           mpdrsy:	.byte	0		;save for y in mapdir
00E3B9  2  00           mpdrtm:	.byte	0		;temp in mapdir
00E3BA  2  00           blmode:	.byte	0		;<128 if byte else word
00E3BB  2  00 00        maxdrc:	.word	0		;max directory record
00E3BD  2  00           sab:	.byte	0		;mask for block
00E3BE  2  00           sxb:	.byte	0		;shift for block
00E3BF  2  00 00 00     rtclk:	.byte	0,0,0		;real time clock
00E3C2  2  00 00        gpcnt:	.word	0		;gp counter
00E3C4  2  00           trkctr:	.byte	0		;track counter
00E3C5  2               ;following region is used to capture dcb
00E3C5  2               dcb:
00E3C5  2  00 00        maxblk:	.word	0		;maximum block number
00E3C7  2  00 00        sectrk:	.word	0		;sectors per track
00E3C9  2  00 00        nsystr:	.word	0		;number system tracks
00E3CB  2  00           blkscd:	.byte	0		;block size code
00E3CC  2  00 00        maxdir:	.word	0		;maximum directory number
00E3CE  2  00 00        alcmap:	.word	0		;address of allocation map
00E3D0  2  00           chkflg:	.byte	0		;check flag
00E3D1  2  00 00        chkmap:	.word	0		;address of checksum map
00E3D3  2  00           pemwrtype:	.byte	0		;write type 0=norm,1=dir,2=unalloc
00E3D4  2  00           exm:	.byte	0		;extent mask
00E3D5  2  00           cexm1f:	.byte	0		;exm complemented and 1f
00E3D6  2               ;zero page save block
00E3D6  2               varblk:
00E3D6  2  00 00        lowin:	.word	0
00E3D8  2  00 00        	.word	0		;save bufadd
00E3DA  2  00 00        	.word	0		;save alcpnt
00E3DC  2  00 00        	.word	0		;save chkpnt
00E3DE  2               
00E3DE  1               		.include "simnhy.asm"
00E3DE  2               ;________________________________________________________________________________________________________________________________
00E3DE  2               ;
00E3DE  2               ; Nhyodyne dos / 65 system interface module (sim)
00E3DE  2               ;
00E3DE  2               ; DWERNER 12 / 20 / 2021 ported to Nhyodyne
00E3DE  2               ;________________________________________________________________________________________________________________________________
00E3DE  2               
00E3DE  2               .include "macro.asm"
00E3DE  3               ;__MACRO___________________________________________________________________________________________________________________
00E3DE  3               ;
00E3DE  3               ; 	Macros for the betterment of Mankind
00E3DE  3               ;________________________________________________________________________________________________________________________________
00E3DE  3               ;
00E3DE  3               
00E3DE  3               .macro          PRTDBG      message
00E3DE  3               .LOCAL p1
00E3DE  3               .LOCAL p2
00E3DE  3               .LOCAL p3
00E3DE  3               .LOCAL p4
00E3DE  3               .LOCAL p5
00E3DE  3                 .if     .paramcount <> 1
00E3DE  3                       .error  "Too few parameters for macro PRTDBG"
00E3DE  3                       .endif
00E3DE  3                       .if DEBUG=1
00E3DE  3                       PHA
00E3DE  3                       PHX
00E3DE  3                       PHY
00E3DE  3                       LDX #$00
00E3DE  3               p1:
00E3DE  3                       LDA p4,x
00E3DE  3                       INX
00E3DE  3                       CMP #'$'
00E3DE  3                       BEQ p2
00E3DE  3                       JSR conwrt
00E3DE  3                       JMP p1
00E3DE  3               p2:
00E3DE  3                       LDA #13
00E3DE  3                       jsr conwrt
00E3DE  3                       LDA #10
00E3DE  3                       jsr conwrt
00E3DE  3                       PLY
00E3DE  3                       plx
00E3DE  3                       pla
00E3DE  3                       JMP p5
00E3DE  3               p4:
00E3DE  3                       .BYTE message
00E3DE  3               p5:
00E3DE  3                       .endif
00E3DE  3               .endmacro
00E3DE  3               
00E3DE  3               .macro          PRTS      message
00E3DE  3               .LOCAL p1
00E3DE  3               .LOCAL p2
00E3DE  3               .LOCAL p3
00E3DE  3               .LOCAL p4
00E3DE  3               .LOCAL p5
00E3DE  3                 .if     .paramcount <> 1
00E3DE  3                       .error  "Too few parameters for macro PRTS"
00E3DE  3                       .endif
00E3DE  3                       PHA
00E3DE  3                       PHX
00E3DE  3                       PHY
00E3DE  3                       LDX #$00
00E3DE  3               p1:
00E3DE  3                       LDA p4,x
00E3DE  3                       INX
00E3DE  3                       CMP #'$'
00E3DE  3                       BEQ p2
00E3DE  3                       JSR conwrt
00E3DE  3                       JMP p1
00E3DE  3               p2:
00E3DE  3                       PLY
00E3DE  3                       plx
00E3DE  3                       pla
00E3DE  3                       JMP p5
00E3DE  3               p4:
00E3DE  3                       .BYTE message
00E3DE  3               p5:
00E3DE  3               .endmacro
00E3DE  3               
00E3DE  3               
00E3DE  3               
00E3DE  3               
00E3DE  3               ;__PRTHEXBYTE__________________________________________________
00E3DE  3               ; PRINT OUT ACCUMULATOR AS HEX NUMBER
00E3DE  3               ;______________________________________________________________
00E3DE  3               PRTHEXBYTE:
00E3DE  3  48                   PHA
00E3DF  3  DA                   PHX
00E3E0  3  5A                   PHY
00E3E1  3  AA                   TAX				; SAVE A REGISTER
00E3E2  3  4A                   LSR 				; SHIFT HIGH NIBBLE TO LOW NIBBLE
00E3E3  3  4A                   LSR 				;
00E3E4  3  4A                   LSR 				;
00E3E5  3  4A                   LSR 				;
00E3E6  3  18                   CLC               		; CLEAR CARRY
00E3E7  3  20 F2 E3             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00E3EA  3  8A                   TXA				; RESTORE ACCUMULATOR
00E3EB  3  20 F2 E3             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00E3EE  3  7A                   PLY
00E3EF  3  FA                   plx
00E3F0  3  68                   PLA
00E3F1  3  60                   RTS
00E3F2  3               
00E3F2  3               ;__PRINT_DIGIT_________________________________________________
00E3F2  3               ;
00E3F2  3               ; PRINT OUT LOW NIBBLE OF ACCUMULATOR IN HEX
00E3F2  3               ;
00E3F2  3               ;______________________________________________________________
00E3F2  3               PRINT_DIGIT:
00E3F2  3  29 0F                       AND #$0F				; STRIP OFF HIGH NIBBLE
00E3F4  3  09 30                       ORA #$30				; ADD $30 TO PRODUCE ASCII
00E3F6  3  C9 3A                       CMP #$3A               		; IS GREATER THAN 9
00E3F8  3  30 03                       BMI PRINT_DIGIT_OUT		; NO, SKIP ADD
00E3FA  3  18                          CLC				; CLEAR CARRY
00E3FB  3  69 07                       ADC #$07				; ADD ON FOR LETTER VALUES
00E3FD  3               PRINT_DIGIT_OUT:					;
00E3FD  3  4C 02 E7                    JMP conwrt              		; PRINT OUT CHAR
