ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D0F4  3  20 DE CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D0F7  3  A9 60               	LDA	#<PPIDE_PPI		; GET BASE PORT
00D0F9  3  20 DE CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D0FC  3               ;
00D0FC  3  20 DA D3     	JSR	PPIDE_RESET		; RESET THE BUS
00D0FF  3  20 95 D1     	JSR	PPIDE_PROBE		; DETECT AN ATA DEVICE, ABORT IF NOT FOUND
00D102  3  B0 03        	BCS 	IDE_ABORT
00D104  3  4C 30 D1     	JMP 	IDE_PRINT_INFO
00D107  3               IDE_ABORT:
00D107  3  48 DA 5A A2  	PRTS    " NOT PRESENT$"		; NOT PRESENT
00D10B  3  00 BD 20 D1  
00D10F  3  E8 C9 24 F0  
00D12D  3  4C 91 D1     	JMP 	IDE_INITA
00D130  3               IDE_PRINT_INFO:
00D130  3  20 00 CC     	JSR	NEWLINE
00D133  3  48 DA 5A A2  	PRTS    " PPIDE0: Blocks=$"
00D137  3  00 BD 4C D1  
00D13B  3  E8 C9 24 F0  
00D15D  3  A9 00        	LDA	#$00
00D15F  3  20 1E D2     	JSR	IDE_READ_INFO		; GET DRIVE INFO, ABORT IF ERROR
00D162  3  48 DA 5A A2  	PRTS    " PPIDE1: Blocks=$"
00D166  3  00 BD 7B D1  
00D16A  3  E8 C9 24 F0  
00D18C  3  A9 01        	LDA	#$01
00D18E  3  20 1E D2     	JSR	IDE_READ_INFO		; GET DRIVE INFO, ABORT IF ERROR
00D191  3               IDE_INITA:
00D191  3  20 00 CC     	JSR	NEWLINE
00D194  3  60           	RTS				; DONE
00D195  3               ;
00D195  3               ;__PPIDE_PROBE_______________________________________________________________________________________
00D195  3               ;
00D195  3               ;  PROBE FOR IDE HARDWARE
00D195  3               ;____________________________________________________________________________________________________
00D195  3               ;
00D195  3               PPIDE_PROBE:
00D195  3               ;
00D195  3               	; BELOW TESTS FOR EXISTENCE OF AN IDE CONTROLLER ON THE
00D195  3               	; PPIDE INTERFACE.  WE WRITE A VALUE OF ZERO FIRST SO THAT
00D195  3               	; THE PPI BUS HOLD WILL RETURN A VALUE OF ZERO IF THERE IS
00D195  3               	; NOTHING CONNECTED TO PPI PORT A.  THEN WE READ THE STATUS
00D195  3               	; REGISTER.  IF AN IDE CONTROLLER IS THERE, IT SHOULD ALWAYS
00D195  3               	; RETURN SOMETHING OTHER THAN ZERO.  IF AN IDE CONTROLLER IS
00D195  3               	; THERE, THEN THE VALUE WRITTEN TO PPI PORT A IS IGNORED
00D195  3               	; BECAUSE THE WRITE SIGNAL IS NEVER PULSED.
00D195  3               
00D195  3  A9 00        	LDA 	#$00
00D197  3  8D 60 03     	STA 	PPIDELO 		; PPI PORT A, DATALO
00D19A  3               
00D19A  3  20 05 D4     	JSR	IDE_WAIT_NOT_BUSY	; WAIT FOR BUSY TO CLEAR
00D19D  3  B0 34        	BCS 	PPIDE_PROBE_FAIL	; IF TIMEOUT, REPORT NO IDE PRESENT
00D19F  3  A9 0F        	LDA	#PPIDE_STATUS		; GET STATUS
00D1A1  3  20 B4 D5     	JSR	IDE_READ
00D1A4  3  8A           	TXA
00D1A5  3  29 40        	AND 	#%01000000
00D1A7  3  C9 00        	CMP 	#$00
00D1A9  3  F0 28        	BEQ 	PPIDE_PROBE_FAIL	; IF NOT RDY BIT (BIT 6) THEN REPORT NO IDE PRESENT
00D1AB  3               
00D1AB  3               	; CHECK SIGNATURE
00D1AB  3  A9 0A        	LDA	#PPIDE_SEC_CNT
00D1AD  3  20 B4 D5     	JSR	IDE_READ
00D1B0  3  E0 01        	CPX 	#$01
00D1B2  3  D0 1F        	BNE 	PPIDE_PROBE_FAIL	; IF not '01' THEN REPORT NO IDE PRESENT
00D1B4  3  A9 0B        	LDA	#PPIDE_LBALOW
00D1B6  3  20 B4 D5     	JSR	IDE_READ
00D1B9  3  E0 01        	CPX 	#$01
00D1BB  3  D0 16        	BNE 	PPIDE_PROBE_FAIL	; IF not '01' THEN REPORT NO IDE PRESENT
00D1BD  3  A9 0C        	LDA	#PPIDE_LBAMID
00D1BF  3  20 B4 D5     	JSR	IDE_READ
00D1C2  3  E0 00        	CPX 	#$00
00D1C4  3  D0 0D        	BNE 	PPIDE_PROBE_FAIL	; IF not '00' THEN REPORT NO IDE PRESENT
00D1C6  3  A9 0D        	LDA	#PPIDE_LBAHI
00D1C8  3  20 B4 D5     	JSR	IDE_READ
00D1CB  3  E0 00        	CPX 	#$00
00D1CD  3  D0 04        	BNE 	PPIDE_PROBE_FAIL	; IF not '00' THEN REPORT NO IDE PRESENT
00D1CF  3  18           	CLC
00D1D0  3  4C D4 D1     	JMP 	PPIDE_PROBE_SUCCESS
00D1D3  3               PPIDE_PROBE_FAIL:
00D1D3  3  38           	SEC
00D1D4  3               PPIDE_PROBE_SUCCESS:
00D1D4  3  60           	RTS				; DONE, NOTE THAT A=0 AND Z IS SET
00D1D5  3               
00D1D5  3               
00D1D5  3               ;___IDE_IDENTIFY_TYPE____________________________________________________________________________________
00D1D5  3               ;
00D1D5  3               ; 	READ THE DISK TYPE AND DETERMINE IF IT IS USABLE BY DOS/65
00D1D5  3               ; 	A=IDE DEVICE (0=MST,1=SLV)
00D1D5  3               ;________________________________________________________________________________________________________
00D1D5  3               
00D1D5  3               IDE_IDENTIFY_TYPE:
00D1D5  3  48           	PHA
00D1D6  3  20 05 D4     	JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D1D9  3  B0 40        	BCS 	IDE_IDENTIFY_TYPE_ERROR	; IF TIMEOUT, REPORT ERROR
00D1DB  3  A9 00        	LDA 	#$00
00D1DD  3  8D 80 DB     	STA	debsehd
00D1E0  3  8D 7E DB     	STA	debcyll			; STORE IN TRACK (lsb)
00D1E3  3  8D 7F DB     	STA	debcylm			; STORE IN TRACK (msb)
00D1E6  3  68           	PLA				; GET DRIVE TYPE
00D1E7  3  20 7A D3     	JSR 	IDE_READ_SECTOR_DIRTY1
00D1EA  3  C9 FF        	CMP 	#$FF			; IS THERE A READ ERROR?
00D1EC  3  F0 2D        	BEQ 	IDE_IDENTIFY_TYPE_ERROR
00D1EE  3  AD F7 E5     	LDA 	hstbuf+$01FE
00D1F1  3  C9 55        	CMP 	#$55
00D1F3  3  D0 23        	BNE 	IDE_IDENTIFY_TYPE_OK
00D1F5  3  AD F8 E5     	LDA 	hstbuf+$01FF
00D1F8  3  C9 AA        	CMP 	#$AA
00D1FA  3  D0 1C        	BNE 	IDE_IDENTIFY_TYPE_OK
00D1FC  3  AD BB E5     	LDA 	hstbuf+$01C2
00D1FF  3  C9 00        	CMP 	#$00
00D201  3  D0 18        	BNE 	IDE_IDENTIFY_TYPE_ERROR
00D203  3  AD CB E5     	LDA 	hstbuf+$01D2
00D206  3  C9 00        	CMP 	#$00
00D208  3  D0 11        	BNE 	IDE_IDENTIFY_TYPE_ERROR
00D20A  3  AD DB E5     	LDA 	hstbuf+$01E2
00D20D  3  C9 00        	CMP 	#$00
00D20F  3  D0 0A        	BNE 	IDE_IDENTIFY_TYPE_ERROR
00D211  3  AD EB E5     	LDA 	hstbuf+$01F2
00D214  3  C9 00        	CMP 	#$00
00D216  3  D0 03        	BNE 	IDE_IDENTIFY_TYPE_ERROR
00D218  3               IDE_IDENTIFY_TYPE_OK:
00D218  3  A9 00        	LDA 	#$00			; EVERYTHING IS AWESOME
00D21A  3  60           	RTS
00D21B  3               IDE_IDENTIFY_TYPE_ERROR:
00D21B  3  A9 FF        	LDA 	#$FF			; SIGNIFY ERROR
00D21D  3  60           	RTS
00D21E  3               
00D21E  3               
00D21E  3               ;*__IDE_READ_INFO___________________________________________________________________________________
00D21E  3               ;*
00D21E  3               ;*  READ IDE INFORMATION
00D21E  3               ;*	CARRY SET ON ERROR
00D21E  3               ;* 	A=MST/SLV
00D21E  3               ;*____________________________________________________________________________________________________
00D21E  3               IDE_READ_INFO:
00D21E  3               		PRTDBG "IDE Read INFORMATION$"
00D21E  3  48           		PHA
00D21F  3  48           		PHA
00D220  3               		; SET DRIVE BIT
00D220  3  29 01        		AND 	#$01			; ONLY WANT THE 1 BIT (MST/SLV)
00D222  3  0A           		asl	a			; SHIFT 4
00D223  3  0A           		asl	a			;
00D224  3  0A           		asl	a			;
00D225  3  0A           		asl	a			;
00D226  3  09 E0        		ORA 	#$E0			; E0=MST  F0=SLV
00D228  3  AA           		TAX
00D229  3  A0 00        		LDY	#$00
00D22B  3  A9 0E        		LDA	#PPIDE_DEVICE
00D22D  3  20 D2 D5     		JSR	IDE_WRITE
00D230  3               
00D230  3               
00D230  3  20 05 D4     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D233  3  B0 4E        		BCS	IDE_READ_INFO_ABORT
00D235  3  A9 0F        		LDA	#PPIDE_COMMAND		;SELECT IDE REGISTER
00D237  3  A2 EC        		LDX	#PPIDE_CMD_ID
00D239  3  20 D2 D5     		JSR	IDE_WRITE		;ASK THE DRIVE TO READ IT
00D23C  3  20 2D D4     		JSR	IDE_WAIT_DRQ		;WAIT UNTIL IT'S GOT THE DATA
00D23F  3  B0 42        		BCS	IDE_READ_INFO_ABORT
00D241  3  20 5D D4     		JSR	IDE_READ_BUFFER		; GRAB THE 256 WORDS FROM THE BUFFER
00D244  3  48 DA 5A A2  		PRTS    "0x$"
00D248  3  00 BD 5D D2  
00D24C  3  E8 C9 24 F0  
00D260  3  AD 74 E4     		LDA 	hstbuf+123
00D263  3  20 DE CB     		JSR 	PRTHEXBYTE
00D266  3  AD 73 E4     		LDA 	hstbuf+122
00D269  3  20 DE CB     		JSR 	PRTHEXBYTE
00D26C  3  AD 72 E4     		LDA 	hstbuf+121
00D26F  3  20 DE CB     		JSR 	PRTHEXBYTE
00D272  3  AD 71 E4     		LDA 	hstbuf+120
00D275  3  20 DE CB     		JSR 	PRTHEXBYTE
00D278  3  68           		PLA
00D279  3  20 D5 D1     		JSR 	IDE_IDENTIFY_TYPE
00D27C  3  C9 00        		CMP 	#$00
00D27E  3  D0 32        		BNE 	IDE_READ_INFO_BADFS
00D280  3  4C E4 D2     		JMP 	IDE_READ_INFO_OK
00D283  3               IDE_READ_INFO_ABORT:
00D283  3  68           		PLA
00D284  3  48 DA 5A A2  		PRTS    "NOT PRESENT$"		; NOT PRESENT
00D288  3  00 BD 9D D2  
00D28C  3  E8 C9 24 F0  
00D2A9  3  20 00 CC     		JSR	NEWLINE
00D2AC  3  68           		PLA
00D2AD  3  20 1B D3     		JSR 	IDE_REMOVE_DRIVE_ASSIGNMENTS
00D2B0  3  38           		SEC
00D2B1  3  60           		RTS				;
00D2B2  3               IDE_READ_INFO_BADFS:
00D2B2  3  48 DA 5A A2  		PRTS    " BAD FILESYSTEM$"	; NOT PRESENT
00D2B6  3  00 BD CB D2  
00D2BA  3  E8 C9 24 F0  
00D2DB  3  20 00 CC     		JSR	NEWLINE
00D2DE  3  68           		PLA
00D2DF  3  20 1B D3     		JSR 	IDE_REMOVE_DRIVE_ASSIGNMENTS
00D2E2  3  38           		SEC
00D2E3  3  60           		RTS				;
00D2E4  3               IDE_READ_INFO_OK:
00D2E4  3  48 DA 5A A2  		PRTS    " FILE SYSTEM COMPATIBLE$" ; NOT PRESENT
00D2E8  3  00 BD FD D2  
00D2EC  3  E8 C9 24 F0  
00D315  3  20 00 CC     		JSR	NEWLINE
00D318  3  68           		PLA
00D319  3  18           		CLC
00D31A  3  60           		RTS
00D31B  3               
00D31B  3               IDE_REMOVE_DRIVE_ASSIGNMENTS:
00D31B  3  18           		CLC
00D31C  3  69 30        		ADC	#$30
00D31E  3  A2 00        		LDX 	#$00
00D320  3               @1:
00D320  3  DD 44 CE     		CMP 	dskcfg,X 		; GET device
00D323  3  F0 09        		BEQ 	@2
00D325  3  E8           		INX
00D326  3  E8           		INX
00D327  3  E0 10        		CPX 	#16
00D329  3  D0 F5        		bne 	@1
00D32B  3  4C 3E D3     		jmp 	@3
00D32E  3               @2:
00D32E  3  48           		PHA
00D32F  3  A9 00        		LDA 	#$00
00D331  3  9D 44 CE     		STA 	dskcfg,X 		; SET device
00D334  3  E8           		INX
00D335  3  9D 44 CE     		STA 	dskcfg,X 		; SET device
00D338  3  68           		pla
00D339  3  E8           		INX
00D33A  3  E0 10        		CPX 	#16
00D33C  3  D0 E2        		bne 	@1
00D33E  3               @3:
00D33E  3  60           		rts
00D33F  3               
00D33F  3               ;__IDE_PPIDETECT____________________________________________________________________________________
00D33F  3               ;
00D33F  3               ;  PROBE FOR PPI HARDWARE
00D33F  3               ;____________________________________________________________________________________________________
00D33F  3               ;
00D33F  3               IDE_PPIDETECT:
00D33F  3               ;
00D33F  3               	; TEST FOR PPI EXISTENCE
00D33F  3               	; WE SETUP THE PPI TO WRITE, THEN WRITE A VALUE OF ZERO
00D33F  3               	; TO PORT A (DATALO), THEN READ IT BACK.  IF THE PPI IS THERE
00D33F  3               	; THEN THE BUS HOLD CIRCUITRY WILL READ BACK THE ZERO. SINCE
00D33F  3               	; WE ARE IN WRITE MODE, AN IDE CONTROLLER WILL NOT BE ABLE TO
00D33F  3               	; INTERFERE WITH THE VALUE BEING READ.
00D33F  3  20 F6 D5     	JSR	SET_PPI_WR
00D342  3               ;
00D342  3  A9 00        	LDA     #$00			; VALUE ZERO
00D344  3  8D 60 03     	STA	PPIDELO			; PUSH VALUE TO PORT
00D347  3  AD 60 03     	LDA	PPIDELO			; GET PORT VALUE
00D34A  3  C9 00                CMP     #$00
00D34C  3  60           	RTS				; AND RETURN
00D34D  3               ;
00D34D  3               
00D34D  3               
00D34D  3               ;*__IDE_READ_SECTOR___________________________________________________________________________________
00D34D  3               ;*
00D34D  3               ;*  READ IDE SECTOR (IN LBA) INTO BUFFER
00D34D  3               ;*
00D34D  3               ;*____________________________________________________________________________________________________
00D34D  3               IDE_READ_SECTOR:
00D34D  3               		PRTDBG "IDE Read Sector$"
00D34D  3  20 54 D3     		JSR 	IDE_READ_RAW_SECTOR
00D350  3  20 CB CE     		JSR 	DEBSECR512
00D353  3  60           		RTS
00D354  3               
00D354  3               IDE_READ_RAW_SECTOR:
00D354  3               		PRTDBG "IDE Read Raw Sector$"
00D354  3  20 F9 D4     	  	JSR	IDE_CONVERT_SECTOR	;
00D357  3               
00D357  3  AD 80 DB     		LDA	debsehd			; STORE CURRENT PARMS
00D35A  3  CD 85 DB     		CMP	Cdebsehd		;
00D35D  3  D0 13        		BNE	IDE_READ_SECTOR_DIRTY
00D35F  3  AD 7F DB     		LDA	debcylm			;
00D362  3  CD 84 DB     		CMP	Cdebcylm		;
00D365  3  D0 0B        		BNE	IDE_READ_SECTOR_DIRTY
00D367  3  AD 7E DB     		LDA	debcyll			;
00D36A  3  CD 83 DB     		CMP	Cdebcyll		;
00D36D  3  D0 03        		BNE	IDE_READ_SECTOR_DIRTY
00D36F  3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
00D371  3  60           		RTS
00D372  3               
00D372  3               IDE_READ_SECTOR_DIRTY:
00D372  3               		PRTDBG "IDE Read Sector Buffer Dirty$"
00D372  3  20 05 D4     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D375  3  B0 2A        		BCS 	IDE_READ_SECTOR_DIRTY_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D377  3  20 15 CF     		JSR 	GET_DRIVE_DEVICE
00D37A  3               IDE_READ_SECTOR_DIRTY1:
00D37A  3  20 C9 D4     		JSR	IDE_SETUP_LBA		;TELL IT WHICH SECTOR WE WANT
00D37D  3  A9 0F        		LDA	#PPIDE_COMMAND		;SELECT IDE REGISTER
00D37F  3  A2 20        		LDX	#PPIDE_CMD_READ
00D381  3  20 D2 D5     		JSR	IDE_WRITE		;ASK THE DRIVE TO READ IT
00D384  3  20 2D D4     		JSR	IDE_WAIT_DRQ		;WAIT UNTIL IT'S GOT THE DATA
00D387  3  B0 18        		BCS 	IDE_READ_SECTOR_DIRTY_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D389  3  20 5D D4     		JSR	IDE_READ_BUFFER		; GRAB THE 256 WORDS FROM THE BUFFER
00D38C  3  AD 80 DB     		LDA	debsehd			; STORE CURRENT PARMS
00D38F  3  8D 85 DB     		STA	Cdebsehd		;
00D392  3  AD 7E DB     		LDA	debcyll			;
00D395  3  8D 83 DB     		STA	Cdebcyll		;
00D398  3  AD 7F DB     		LDA	debcylm			;
00D39B  3  8D 84 DB     		STA	Cdebcylm		;
00D39E  3               
00D39E  3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
00D3A0  3  60           		RTS
00D3A1  3               IDE_READ_SECTOR_DIRTY_ERROR:
00D3A1  3  A9 FF        		LDA	#$FF			; ZERO = 1 ON RETURN = OPERATION OK
00D3A3  3  60           		RTS
00D3A4  3               
00D3A4  3               ;*__IDE_WRITE_SECTOR__________________________________________________________________________________
00D3A4  3               ;*
00D3A4  3               ;*  WRITE IDE SECTOR (IN LBA) FROM BUFFER
00D3A4  3               ;*
00D3A4  3               ;*____________________________________________________________________________________________________
00D3A4  3               IDE_WRITE_SECTOR:
00D3A4  3               		PRTDBG "IDE Write Sector$"
00D3A4  3  20 54 D3     	  	JSR	IDE_READ_RAW_SECTOR	; determine physical sector
00D3A7  3  20 F4 CE     	  	JSR	BLKSECR512		; block sector for writing
00D3AA  3  20 05 D4     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D3AD  3  B0 28        		BCS 	IDE_WRITE_SECTOR_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D3AF  3  20 15 CF     		JSR 	GET_DRIVE_DEVICE
00D3B2  3  20 C9 D4     		JSR	IDE_SETUP_LBA		;TELL IT WHICH SECTOR WE WANT
