ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00CF6C  2  48 DA 5A A2  	PRTS "    $"		; MAKE IT PRETTY :)
00CF70  2  00 BD 85 CF  
00CF74  2  E8 C9 24 F0  
00CF8A  2  8A           	TXA
00CF8B  2  4A           	LSR	A
00CF8C  2  18           	CLC
00CF8D  2  69 41        	ADC 	#'A'
00CF8F  2  20 B5 CE     	JSR 	conwrt
00CF92  2  A9 3A        	LDA 	#':'
00CF94  2  20 B5 CE     	JSR 	conwrt
00CF97  2  A9 3D        	LDA 	#'='
00CF99  2  20 B5 CE     	JSR 	conwrt
00CF9C  2  20 B4 CF     	JSR 	prtdevice	; PRINT DEVICE NAME FROM TABLE (X)
00CF9F  2  A9 3A        	LDA 	#':'
00CFA1  2  20 B5 CE     	JSR 	conwrt
00CFA4  2  E8           	INX				; WANT SECOND BYTE OF ENTRY
00CFA5  2  BD 4A CE     	LDA 	dskcfg,x 		; GET SLICE
00CFA8  2  20 17 CC     	JSR 	PRTDEC 			; PRINT SLICE IN DECIMAL (A)
00CFAB  2  E8           	INX
00CFAC  2  20 06 CC     	JSR 	NEWLINE
00CFAF  2  E0 10        	CPX 	#16
00CFB1  2  D0 B9        	BNE 	DSPL_DSK_CFG_1
00CFB3  2  60           	RTS
00CFB4  2               
00CFB4  2               ; 	DEVICE TABLE:
00CFB4  2               ;	$00	MD
00CFB4  2               ;	$2x	FLOPPY
00CFB4  2               ;	$3x	IDE
00CFB4  2               prtdevice:
00CFB4  2  BD 4A CE     	LDA 	dskcfg,X 		; GET DEVICE TYPE
00CFB7  2  48           	PHA
00CFB8  2  29 F0        	AND 	#$F0 			; FILTER OUT UNIT
00CFBA  2  C9 00        	CMP 	#$00
00CFBC  2  D0 1F        	BNE 	prtdevice1
00CFBE  2  48 DA 5A A2  	PRTS "MD$"
00CFC2  2  00 BD D7 CF  
00CFC6  2  E8 C9 24 F0  
00CFDA  2  4C 67 D0     	jmp 	prtdevice_done
00CFDD  2               prtdevice1:
00CFDD  2  C9 10        	CMP 	#$10
00CFDF  2  D0 20        	BNE 	prtdevice2
00CFE1  2  48 DA 5A A2  	PRTS "UNK$"
00CFE5  2  00 BD FA CF  
00CFE9  2  E8 C9 24 F0  
00CFFE  2  4C 67 D0     	jmp 	prtdevice_done
00D001  2               prtdevice2:
00D001  2  C9 20        	CMP 	#$20
00D003  2  D0 1F        	BNE 	prtdevice3
00D005  2  48 DA 5A A2  	PRTS "FD$"
00D009  2  00 BD 1E D0  
00D00D  2  E8 C9 24 F0  
00D021  2  4C 67 D0     	jmp 	prtdevice_done
00D024  2               prtdevice3:
00D024  2  C9 30        	CMP 	#$30
00D026  2  D0 22        	BNE 	prtdevicex
00D028  2  48 DA 5A A2  	PRTS "PPIDE$"
00D02C  2  00 BD 41 D0  
00D030  2  E8 C9 24 F0  
00D047  2  4C 67 D0     	jmp 	prtdevice_done
00D04A  2               prtdevicex:
00D04A  2  48 DA 5A A2  	PRTS "UNK$"
00D04E  2  00 BD 63 D0  
00D052  2  E8 C9 24 F0  
00D067  2               prtdevice_done:
00D067  2  68           	PLA
00D068  2  29 0F        	AND 	#$0F 			; FILTER OUT DEVICE
00D06A  2  20 17 CC     	JSR 	PRTDEC
00D06D  2  60           	RTS
00D06E  2               
00D06E  2               
00D06E  2               	.IF USESERIAL=1
00D06E  2               		.INCLUDE "dosser.asm"
00D06E  3               ;__SERIAL DRIVERS________________________________________________________________________________________________________________
00D06E  3               ;
00D06E  3               ; 	Nhyodyne serial drivers for single serial port card
00D06E  3               ;
00D06E  3               ;	Entry points:
00D06E  3               ;		SERIALINIT  - called during OS init
00D06E  3               ;		RDSER1	    - read a byte from serial port ('A' POINTS TO BYTE)
00D06E  3               ;		WRSER1	    - write a byte from serial port  ('A' POINTS TO BYTE)
00D06E  3               ;		RDSER1W	    - read a byte from serial port ('A' POINTS TO BYTE, WAIT FOR INPUT)
00D06E  3               ;		SERIALSTATUS- GET UART STATUS
00D06E  3               ;________________________________________________________________________________________________________________________________
00D06E  3               ;
00D06E  3               
00D06E  3               
00D06E  3               ;*
00D06E  3               ;* HARDWARE I/O ADDRESSES
00D06E  3               ;*
00D06E  3               
00D06E  3               ; UART 16C550 SERIAL
00D06E  3               UART0       	=    	$0368           ; DATA IN/OUT
00D06E  3               UART1       	=    	$0369           ; CHECK RX
00D06E  3               UART2       	=    	$036A           ; INTERRUPTS
00D06E  3               UART3       	=    	$036B           ; LINE CONTROL
00D06E  3               UART4       	=    	$036C           ; MODEM CONTROL
00D06E  3               UART5          	=    	$036D           ; LINE STATUS
00D06E  3               UART6          	=    	$036E           ; MODEM STATUS
00D06E  3               UART7	       	=    	$036F           ; SCRATCH REG.
00D06E  3               
00D06E  3               
00D06E  3               ;__SERIALINIT____________________________________________________________________________________________________________________
00D06E  3               ;
00D06E  3               ;	INITIALIZE SERIAL PORTS
00D06E  3               ;________________________________________________________________________________________________________________________________
00D06E  3               ;
00D06E  3               SERIALINIT:
00D06E  3               ;	LDA	#$80			;
00D06E  3               ;	STA	UART3			; SET DLAB FLAG
00D06E  3               ;	LDA	#12			; SET TO 12 = 9600 BAUD
00D06E  3               ;	STA	UART0			; save baud rate
00D06E  3               ;	LDA	#00			;
00D06E  3               ;	STA	UART1			;
00D06E  3               ;	LDA	#03			;
00D06E  3               ;	STA	UART3			; SET 8 BIT DATA, 1 STOPBIT
00D06E  3               ;	STA	UART4			;
00D06E  3               
00D06E  3  60           	RTS
00D06F  3               
00D06F  3               
00D06F  3               
00D06F  3               ;__WRSER1________________________________________________________________________________________________________________________
00D06F  3               ;
00D06F  3               ;	WRITE CHARACTER(A) TO UART
00D06F  3               ;________________________________________________________________________________________________________________________________
00D06F  3               ;
00D06F  3               WRSER1:
00D06F  3  48           	PHA
00D070  3               WRSER1a:
00D070  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D073  3  29 20        	AND	#$20			; TEST IF UART IS READY TO SEND (BIT 5)
00D075  3  C9 00        	CMP     #$00
00D077  3  F0 F7        	BEQ	WRSER1a			; NO, WAIT FOR IT
00D079  3  68           	PLA
00D07A  3  8D 68 03     	STA	UART0			; THEN WRITE THE CHAR TO UART
00D07D  3  60           	RTS
00D07E  3               
00D07E  3               ;__RDSER1________________________________________________________________________________________________________________________
00D07E  3               ;
00D07E  3               ;	READ CHARACTER FROM UART TO (A)
00D07E  3               ;________________________________________________________________________________________________________________________________
00D07E  3               ;
00D07E  3               RDSER1:
00D07E  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D081  3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D083  3  C9 00        	CMP 	#$00
00D085  3  F0 04        	BEQ	RDSER1N			; LOOP UNTIL DATA IS READY
00D087  3  AD 68 03     	LDA	UART0			; THEN READ THE CHAR FROM THE UART
00D08A  3  60           	RTS
00D08B  3               RDSER1N:
00D08B  3  A9 00        	LDA	#$00			;
00D08D  3  60           	RTS				;
00D08E  3               
00D08E  3               ;__RDSER1W_______________________________________________________________________________________________________________________
00D08E  3               ;
00D08E  3               ;	READ CHARACTER FROM UART TO (A) - WAIT FOR CHAR
00D08E  3               ;________________________________________________________________________________________________________________________________
00D08E  3               ;
00D08E  3               
00D08E  3               RDSER1W:
00D08E  3  AD 6D 03     		LDA	UART5			; READ LINE STATUS REGISTER
00D091  3  29 01        		AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D093  3  C9 00        		CMP 	#$00
00D095  3  F0 F7        		BEQ	RDSER1W			; LOOP UNTIL DATA IS READY
00D097  3  AD 68 03     		LDA	UART0			; THEN READ THE CHAR FROM THE UART
00D09A  3  29 7F        		AND #$7F
00D09C  3  60           		RTS
00D09D  3               
00D09D  3               ;__SERIALSTATUS__________________________________________________________________________________________________________________
00D09D  3               ;
00D09D  3               ;	READ UARD STATUS
00D09D  3               ;________________________________________________________________________________________________________________________________
00D09D  3               ;
00D09D  3               SERIALSTATUS:
00D09D  3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
00D0A0  3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
00D0A2  3  C9 00        	CMP 	#$00
00D0A4  3  F0 03        	BEQ	RDSTAT1			; NO, INDICATE NO CHAR
00D0A6  3  A9 FF        	LDA	#$FF			; GET DATA CHAR
00D0A8  3  60           	RTS
00D0A9  3               RDSTAT1:
00D0A9  3  A9 00        	LDA	#$00			; GET DATA CHAR
00D0AB  3  60           	RTS
00D0AC  3               
00D0AC  3               ; end
00D0AC  3               
00D0AC  2               	.ENDIF
00D0AC  2               	.IF USEIDEC=1
00D0AC  2               		.INCLUDE "doside.asm"
00D0AC  3               ;__IDE DRIVERS___________________________________________________________________________________________________________________
00D0AC  3               ;
00D0AC  3               ; 	Nhyodyne IDE disk drivers for Z80PPIDE card
00D0AC  3               ;
00D0AC  3               ;	Entry points:
00D0AC  3               ;		PPIDE_INIT   	- called during OS init
00D0AC  3               ;		IDE_READ_SECTOR - read a sector from drive
00D0AC  3               ;		IDE_WRITE_SECTOR- write a sector to drive
00D0AC  3               ;________________________________________________________________________________________________________________________________
00D0AC  3               ;
00D0AC  3               PPIDE_PPI	=	$0360		; PORT A
00D0AC  3               ;
00D0AC  3               PPIDELO		=	PPIDE_PPI+0	; LSB
00D0AC  3               PPIDEHI		=	PPIDE_PPI+1	; MSB
00D0AC  3               PPIDECNTRL	=	PPIDE_PPI+2	; Control Signals
00D0AC  3               PPIDEPPIC	=	PPIDE_PPI+3	; CONTROL BYTE PPI 82C55
00D0AC  3               
00D0AC  3               PPIDE_A0_LINE	=	$01		;DIRECT FROM 8255 TO IDE INTERFACE
00D0AC  3               PPIDE_A1_LINE	=	$02		;DIRECT FROM 8255 TO IDE INTERFACE
00D0AC  3               PPIDE_A2_LINE	=	$04		;DIRECT FROM 8255 TO IDE INTERFACE
00D0AC  3               PPIDE_CS0_LINE	=	$08		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0AC  3               PPIDE_CS1_LINE	=	$10		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0AC  3               PPIDE_WR_LINE	=	$20		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0AC  3               PPIDE_RD_LINE	=	$40		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0AC  3               PPIDE_RST_LINE	=	$80		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00D0AC  3               
00D0AC  3               PPIDE_DATA	=	PPIDE_CS0_LINE
00D0AC  3               PPIDE_ERR	=	PPIDE_CS0_LINE + PPIDE_A0_LINE
00D0AC  3               PPIDE_SEC_CNT	=	PPIDE_CS0_LINE + PPIDE_A1_LINE
00D0AC  3               PPIDE_LBALOW	=	PPIDE_CS0_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0AC  3               PPIDE_LBAMID	=	PPIDE_CS0_LINE + PPIDE_A2_LINE
00D0AC  3               PPIDE_LBAHI	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A0_LINE
00D0AC  3               PPIDE_DEVICE	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE
00D0AC  3               PPIDE_COMMAND	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0AC  3               PPIDE_STATUS	=	PPIDE_CS0_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0AC  3               PPIDE_CONTROL	=	PPIDE_CS1_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE
00D0AC  3               PPIDE_ASTATUS	=	PPIDE_CS1_LINE + PPIDE_A2_LINE + PPIDE_A1_LINE + PPIDE_A0_LINE
00D0AC  3               
00D0AC  3               
00D0AC  3               ;IDE COMMAND CONSTANTS.  THESE SHOULD NEVER CHANGE.
00D0AC  3               PPIDE_CMD_RECAL	=	$10
00D0AC  3               PPIDE_CMD_READ	=	$20
00D0AC  3               PPIDE_CMD_WRITE	=	$30
00D0AC  3               PPIDE_CMD_INIT	=	$91
00D0AC  3               PPIDE_CMD_ID	=	$EC
00D0AC  3               PPIDE_CMD_SPINDOWN=	$E0
00D0AC  3               PPIDE_CMD_SPINUP=	$E1
00D0AC  3               
00D0AC  3               
00D0AC  3               PPRD_IDE_8255	=	%10010010	;IDE_8255_CTL OUT, IDE_8255_LSB/MSB INPUT
00D0AC  3               PPWR_IDE_8255	=	%10000000	;ALL THREE PORTS OUTPUT
00D0AC  3               
00D0AC  3               
00D0AC  3  00           PPIDEINDEX:	.byte	$00
00D0AD  3  00 00        PPIDETIMEOUT:	.byte	$00,$00
00D0AF  3               
00D0AF  3               ;__PPIDE_INIT_________________________________________________________________________________________
00D0AF  3               ;
00D0AF  3               ;  INIT AND DISPLAY IDE INFO
00D0AF  3               ;____________________________________________________________________________________________________
00D0AF  3               ;
00D0AF  3               PPIDE_INIT:
00D0AF  3                       PRTDBG "PPIDE INIT:$"
00D0AF  3  48 DA 5A A2  	PRTS "PPIDE :$"
00D0B3  3  00 BD C8 D0  
00D0B7  3  E8 C9 24 F0  
00D0D0  3  20 06 CC            	JSR	NEWLINE
00D0D3  3  20 45 D3     	JSR	IDE_PPIDETECT		; TEST FOR PPI HARDWARE
00D0D6  3  D0 35                BNE     IDE_ABORT      		; BAIL OUT IF NOT THERE
00D0D8  3               ;
00D0D8  3  48 DA 5A A2  	PRTS    " IO=0x$"
00D0DC  3  00 BD F1 D0  
00D0E0  3  E8 C9 24 F0  
00D0F8  3  A9 03        	LDA	#>PPIDE_PPI		; GET BASE PORT
00D0FA  3  20 E4 CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D0FD  3  A9 60               	LDA	#<PPIDE_PPI		; GET BASE PORT
00D0FF  3  20 E4 CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D102  3               ;
00D102  3  20 E0 D3     	JSR	PPIDE_RESET		; RESET THE BUS
00D105  3  20 9B D1     	JSR	PPIDE_PROBE		; DETECT AN ATA DEVICE, ABORT IF NOT FOUND
00D108  3  B0 03        	BCS 	IDE_ABORT
00D10A  3  4C 36 D1     	JMP 	IDE_PRINT_INFO
00D10D  3               IDE_ABORT:
00D10D  3  48 DA 5A A2  	PRTS    " NOT PRESENT$"		; NOT PRESENT
00D111  3  00 BD 26 D1  
00D115  3  E8 C9 24 F0  
00D133  3  4C 97 D1     	JMP 	IDE_INITA
00D136  3               IDE_PRINT_INFO:
00D136  3  20 06 CC     	JSR	NEWLINE
00D139  3  48 DA 5A A2  	PRTS    " PPIDE0: Blocks=$"
00D13D  3  00 BD 52 D1  
00D141  3  E8 C9 24 F0  
00D163  3  A9 00        	LDA	#$00
00D165  3  20 24 D2     	JSR	IDE_READ_INFO		; GET DRIVE INFO, ABORT IF ERROR
00D168  3  48 DA 5A A2  	PRTS    " PPIDE1: Blocks=$"
00D16C  3  00 BD 81 D1  
00D170  3  E8 C9 24 F0  
00D192  3  A9 01        	LDA	#$01
00D194  3  20 24 D2     	JSR	IDE_READ_INFO		; GET DRIVE INFO, ABORT IF ERROR
00D197  3               IDE_INITA:
00D197  3  20 06 CC     	JSR	NEWLINE
00D19A  3  60           	RTS				; DONE
00D19B  3               ;
00D19B  3               ;__PPIDE_PROBE_______________________________________________________________________________________
00D19B  3               ;
00D19B  3               ;  PROBE FOR IDE HARDWARE
00D19B  3               ;____________________________________________________________________________________________________
00D19B  3               ;
00D19B  3               PPIDE_PROBE:
00D19B  3               ;
00D19B  3               	; BELOW TESTS FOR EXISTENCE OF AN IDE CONTROLLER ON THE
00D19B  3               	; PPIDE INTERFACE.  WE WRITE A VALUE OF ZERO FIRST SO THAT
