ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
0012BCr 2  8C rr rr     	sty	dskbuf+1	;high as needed
0012BFr 2  60           	rts
0012C0r 2               ;move record from disk buffer to default buffer
0012C0r 2  AD rr rr     mv128:	lda	dskbuf		;get address
0012C3r 2  AC rr rr     	ldy	dskbuf+1
0012C6r 2  8D rr rr     	sta	mvfrom+1	;and set pointer
0012C9r 2  8C rr rr     	sty	mvfrom+2
0012CCr 2  A2 00        	ldx	#0		;clear index
0012CEr 2  BD FF FF     mvfrom:	lda	$ffff,x		;get byte
0012D1r 2  9D 28 01     	sta	dflbuf,x	;move it
0012D4r 2  E8           	inx
0012D5r 2  10 F7        	bpl	mvfrom		;loop until done
0012D7r 2  60           	rts
0012D8r 2               
0012D8r 2               ;relocatable vectors
0012D8r 2  4C           	.byte	$4c
0012D9r 2  rr rr        extevc:	.word	extexq-1
0012DBr 2  4C           	.byte	$4c
0012DCr 2  rr rr        sltmvc:	.word	sltmsg
0012DEr 2  4C           	.byte	$4c
0012DFr 2  rr rr        empdvc:	.word	empty
0012E1r 2  4C           	.byte	$4c
0012E2r 2  rr rr        rommvc:	.word	romsg
0012E4r 2  4C           	.byte	$4c
0012E5r 2  rr rr        bdsmvc:	.word	bdsmsg
0012E7r 2  4C           	.byte	$4c
0012E8r 2  rr rr        pemmvc:	.word	pemmsg
0012EAr 2  4C           	.byte	$4c
0012EBr 2  rr rr        dcbevc:	.word	dcb
0012EDr 2               ;relocation stopper
0012EDr 2  FF           	.byte	$ff
0012EEr 2               ;messages
0012EEr 2  20 2D 20 52  romsg:	.byte	" - R/O$"
0012F2r 2  2F 4F 24     
0012F5r 2  20 2D 20 42  bdsmsg:	.byte	" - BAD SECTOR"
0012F9r 2  41 44 20 53  
0012FDr 2  45 43 54 4F  
001302r 2  0D 0A 3C 52  	.byte	cr,lf,"<RET> TO IGNORE -- <OTHER> "
001306r 2  45 54 3E 20  
00130Ar 2  54 4F 20 49  
00131Fr 2  54 4F 20 41  	.byte	"TO ABORT$"
001323r 2  42 4F 52 54  
001327r 2  24           
001328r 2  0D 0A 50 45  pemmsg:	.byte	cr,lf,"PEM ERROR ON $"
00132Cr 2  4D 20 45 52  
001330r 2  52 4F 52 20  
001338r 2  20 2D 20 49  sltmsg:	.byte	" - INVALID DRIVE$"
00133Cr 2  4E 56 41 4C  
001340r 2  49 44 20 44  
001349r 2               
001349r 2               ;dummy fcb
001349r 2  E5           empty:	.byte	$e5
00134Ar 2               ;zero page switch enable table
00134Ar 2  00 00 00 00  swctbl:	.byte	0,0,0,0,0,0,0,0
00134Er 2  00 00 00 00  
001352r 2  00 00 01 00  	.byte	0,0,1,0,0,1,1,1
001356r 2  00 01 01 01  
00135Ar 2  01 01 01 01  	.byte	1,1,1,1,1,1,1,1
00135Er 2  01 01 01 01  
001362r 2  00 00 01 00  	.byte	0,0,1,0,0,0,0,0
001366r 2  00 00 00 00  
00136Ar 2  00 00 00 00  	.byte	0,0,0,0
00136Er 2               ;bit mask table
00136Er 2  80 40 20 10  bitmsk:	.byte	128,64,32,16,8,4,2,1
001372r 2  08 04 02 01  
001376r 2               ;bit map table
001376r 2  01 02 04 08  bitmap:	.byte	1,2,4,8,16,32,64,128
00137Ar 2  10 20 40 80  
00137Er 2               ;extent mask table (also uses 3 bytes in sabtbl
00137Er 2  00 01 03     exmtbl:	.byte	0,1,3
001381r 2               ;sab table
001381r 2  07 0F 1F 3F  sabtbl:	.byte	7,15,31,63,127
001385r 2  7F           
001386r 2               ;variable storage
001386r 2  00           skpdir:	.byte	0		;positive if no change
001387r 2  00           fcbind:	.byte	0		;index to block number
001388r 2  00           savext:	.byte	0		;save extent
001389r 2  00           frscol:	.byte	0		;first col
00138Ar 2  00           pndkey:	.byte	0		;pending input
00138Br 2  00           lstflg:	.byte	0		;printer flag
00138Cr 2  00           positn:	.byte	0		;print position
00138Dr 2  00           swcflg:	.byte	0		;zero page switch flag
00138Er 2  00 00        bytinp:	.word	0		;input value
001390r 2  00           cmdinp:	.byte	0		;input command
001391r 2  00 00        addout:	.word	0		;output address
001393r 2               bytout	=	addout		;output value
001393r 2  00           bufpsn:	.byte	0		;input buffer position
001394r 2  00           exrwfl:	.byte	0		;extend flag
001395r 2  00           tmpdrv:	.byte	0		;temporary drive number
001396r 2               ;align xqtvec on word boundary
001396r 2               	.align 2
001396r 2  00 00        xqtvec:	.word	0		;command vector
001398r 2  00 00        countr:	.word	0		;record counter
00139Ar 2  00           	.byte	0		;overflow
00139Br 2  00 00        lkdown:	.word	0		;down pnt. for block search
00139Dr 2  00 00        lookup:	.word	0		;up pnt. for block search
00139Fr 2  00           olddrv:	.byte	0		;old drive number
0013A0r 2  00           curdrv:	.byte	0		;current drive
0013A1r 2  00           lginvc:	.byte	0		;log in status
0013A2r 2  00           ronlst:	.byte	0		;read write status
0013A3r 2  00 00        dirnum:	.word	0		;directory number
0013A5r 2  00           subrec:	.byte	0		;directory offset
0013A6r 2  00 00        recnum:	.word	0		;record number
0013A8r 2               blknum	=	recnum		;block number
0013A8r 2  00           	.byte	0		;overflow
0013A9r 2  00           chrcnt:	.byte	0		;character count
0013AAr 2  00           cmppnt:	.byte	0		;comparison pointer
0013ABr 2  00           nxtrec:	.byte	0		;next record
0013ACr 2  00           numrec:	.byte	0		;number records
0013ADr 2  00 00        dirrec:	.word	0		;directory record
0013AFr 2  00           dirmod:	.byte	0		;directory mod 4
0013B0r 2  00           index:	.byte	0		;buffer index
0013B1r 2  00           numcnt:	.byte	0		;counter
0013B2r 2  00           outflg:	.byte	0		;output enable flag
0013B3r 2  00           lstcol:	.byte	0		;last column
0013B4r 2  00           mpdrsy:	.byte	0		;save for y in mapdir
0013B5r 2  00           mpdrtm:	.byte	0		;temp in mapdir
0013B6r 2  00           blmode:	.byte	0		;<128 if byte else word
0013B7r 2  00 00        maxdrc:	.word	0		;max directory record
0013B9r 2  00           sab:	.byte	0		;mask for block
0013BAr 2  00           sxb:	.byte	0		;shift for block
0013BBr 2  00 00 00     rtclk:	.byte	0,0,0		;real time clock
0013BEr 2  00 00        gpcnt:	.word	0		;gp counter
0013C0r 2  00           trkctr:	.byte	0		;track counter
0013C1r 2               ;following region is used to capture dcb
0013C1r 2               dcb:
0013C1r 2  00 00        maxblk:	.word	0		;maximum block number
0013C3r 2  00 00        sectrk:	.word	0		;sectors per track
0013C5r 2  00 00        nsystr:	.word	0		;number system tracks
0013C7r 2  00           blkscd:	.byte	0		;block size code
0013C8r 2  00 00        maxdir:	.word	0		;maximum directory number
0013CAr 2  00 00        alcmap:	.word	0		;address of allocation map
0013CCr 2  00           chkflg:	.byte	0		;check flag
0013CDr 2  00 00        chkmap:	.word	0		;address of checksum map
0013CFr 2  00           pemwrtype:	.byte	0		;write type 0=norm,1=dir,2=unalloc
0013D0r 2  00           exm:	.byte	0		;extent mask
0013D1r 2  00           cexm1f:	.byte	0		;exm complemented and 1f
0013D2r 2               ;zero page save block
0013D2r 2               varblk:
0013D2r 2  00 00        lowin:	.word	0
0013D4r 2  00 00        	.word	0		;save bufadd
0013D6r 2  00 00        	.word	0		;save alcpnt
0013D8r 2  00 00        	.word	0		;save chkpnt
0013DAr 2               
0013DAr 1               		.include "SIMNHY.ASM"
0013DAr 2               ;--------------------------------
0013DAr 2               ;dos/65 system interface module (sim)
0013DAr 2               ;--------------------------------
0013DAr 2               
0013DAr 2               		.include "MACRO.ASM"
0013DAr 3               ;__MACRO___________________________________________________________________________________________________________________
0013DAr 3               ;
0013DAr 3               ; 	Macros for the betterment of Mankind
0013DAr 3               ;________________________________________________________________________________________________________________________________
0013DAr 3               ;
0013DAr 3               
0013DAr 3               .macro          PRTDBG      message
0013DAr 3               .LOCAL p1
0013DAr 3               .LOCAL p2
0013DAr 3               .LOCAL p3
0013DAr 3               .LOCAL p4
0013DAr 3               .LOCAL p5
0013DAr 3                 .if     .paramcount <> 1
0013DAr 3                       .error  "Too few parameters for macro PRTDBG"
0013DAr 3                       .endif
0013DAr 3                       .if DEBUG=1
0013DAr 3                       PHA
0013DAr 3                       PHX
0013DAr 3                       PHY
0013DAr 3                       LDX #$00
0013DAr 3               p1:
0013DAr 3                       LDA p4,x
0013DAr 3                       INX
0013DAr 3                       CMP #'$'
0013DAr 3                       BEQ p2
0013DAr 3                       JSR WRSER1
0013DAr 3                       BRA p1
0013DAr 3               p2:
0013DAr 3                       LDA #13
0013DAr 3                       jsr WRSER1
0013DAr 3                       LDA #10
0013DAr 3                       jsr WRSER1
0013DAr 3                       PLY
0013DAr 3                       plx
0013DAr 3                       pla
0013DAr 3                       bra p5
0013DAr 3               p4:
0013DAr 3                       .BYTE message
0013DAr 3               p5:
0013DAr 3                       .endif
0013DAr 3               .endmacro
0013DAr 3               
0013DAr 2               
0013DAr 2               USESERIAL 	= 	1	; SET TO ONE SERIAL CONSOLE IO
0013DAr 2               USEFLOPPYA 	= 	0	; SET TO ONE FOR FLOPPY = "A"
0013DAr 2               USEFLOPPYB 	= 	0	; SET TO ONE FOR FLOPPY = "B"
0013DAr 2               USEIDEC 	= 	1	; SET TO ONE FOR IDE HDD="C"
0013DAr 2               USEDSKY 	= 	0	; SEND INFO TO DSKY
0013DAr 2               DEFDRV  	=	2	; SET TO DEFAULT DRIVE LETTER
0013DAr 2               USEDISKIOV1     = 	0	; Floppy and IDE card is  DISK IO V1
0013DAr 2               USEDISKIOV3     = 	0	; Floppy and IDE card is  DISK IO V3
0013DAr 2               
0013DAr 2               FLPA35		=	0	; set to 1 if floppy a is A 3.5" 80 track drive (0= 5.25" 40 track drive)
0013DAr 2               FLPB35		=	0	; set to 1 if floppy a is B 3.5" 80 track drive (0= 5.25" 40 track drive)
0013DAr 2               
0013DAr 2               
0013DAr 2               ;dos/65 system interface module (sim)
0013DAr 2               ;version 3.00
0013DAr 2               ;this version is designed to work with the N8VEM Host Processor
0013DAr 2               
0013DAr 2               ;fixed parameters
0013DAr 2               simstart:
0013DAr 2               
0013DAr 2               ;my system i/o routines in rom
0013DAr 2               
0013DAr 2               ;pem constants on entry to write
0013DAr 2               wrall	=	0		;write to allocated
0013DAr 2               wrdir	=	1		;write to directory
0013DAr 2               wrual	=	2		;write to unallocated
0013DAr 2               ;page zero and system ram assignments
0013DAr 2               dmaadr	=	$f4		;pointer for r/w
0013DAr 2               mvepnt	=	$f2		;host buffer location
0013DAr 2               OUTMSG_W =	$F0		;pointer for OutMsg
0013DAr 2               SRC	 =	$EE		;pointer for OutMsg
0013DAr 2               DEST	 =	$EC		;pointer for OutMsg
0013DAr 2               
0013DAr 2               nsects	=	(simstart-ccm)/128	;number sectors
0013DAr 2               
0013DAr 2               ;main program
0013DAr 2               ;jump vector used by pem
0013DAr 2  4C rr rr     sim:	jmp	boot		;from cold start
0013DDr 2  4C rr rr     wboote:	jmp	wboot		;from warm boot
0013E0r 2  4C rr rr     	jmp	consts		;check for input
0013E3r 2  4C rr rr     	jmp	conrde		;get input
0013E6r 2  4C rr rr     	jmp	conwrt		;send to terminal
0013E9r 2  4C rr rr     	jmp	prnwrt		;printer output
0013ECr 2  4C rr rr     	jmp	punwrt		;punch output
0013EFr 2  4C rr rr     	jmp	rdrinp		;reader input
0013F2r 2  4C rr rr     	jmp	home		;home drive
0013F5r 2  4C rr rr     	jmp	seldsk		;select disk
0013F8r 2  4C rr rr     	jmp	seltrk		;set track
0013FBr 2  4C rr rr     	jmp	selsec		;set sector
0013FEr 2  4C rr rr     	jmp	setdma		;set buffer address
001401r 2  4C rr rr     	jmp	read		;read sector
001404r 2  4C rr rr     	jmp	write		;write sector
001407r 2  A9 01        	lda	#1		;printer always ready
001409r 2  60           	rts
00140Ar 2  4C rr rr     	jmp	rdtime		;clock entry
00140Dr 2  4C rr rr     	jmp	xlate		;translate
001410r 2               
001410r 2               ;console definition block
001410r 2               sysdef:
001410r 2  08           	.byte	8		;backspace
001411r 2  01           	.byte	1		;clear to end of line
001412r 2  0C           	.byte	$c		;forward space
001413r 2  00           	.byte	0		;normal video
001414r 2  5E           	.byte	'^'		;invert video
001415r 2  18           	.byte	24		;lines per screen
001416r 2  50           	.byte	80		;char per line
001417r 2  0C           	.byte	$c		;formfeed
001418r 2  1E           	.byte	$1e		;home
001419r 2  02           	.byte	2		;clear to end of screen
00141Ar 2               
00141Ar 2               ;opening id message
00141Ar 2  0D 0A        opnmsg:	.byte	cr,lf
00141Cr 2  20 20 20 20      	.BYTE "     ____  ____  _____    _______ ______",cr,lf
001420r 2  20 5F 5F 5F  
001424r 2  5F 20 20 5F  
001446r 2  20 20 20 2F     	.BYTE "   / __ \/ __ \/ ___/  _/_/ ___// ____/",cr,lf
00144Ar 2  20 5F 5F 20  
00144Er 2  5C 2F 20 5F  
00146Fr 2  20 20 2F 20    	.BYTE "  / / / / / / /\__ \ _/_// __ \/___ \",cr,lf
001473r 2  2F 20 2F 20  
001477r 2  2F 20 2F 20  
001496r 2  20 2F 20 2F   	.BYTE " / /_/ / /_/ /___/ //_/ / /_/ /___/ /",cr,lf
00149Ar 2  5F 2F 20 2F  
00149Er 2  20 2F 5F 2F  
0014BDr 2  2F 5F 5F 5F  	.BYTE "/_____/\____//____/_/   \____/_____/",cr,lf
0014C1r 2  5F 5F 2F 5C  
0014C5r 2  5F 5F 5F 5F  
0014E3r 2  11 44 4F 53  	.byte 17,"DOS/65 ON THE NHYODYNE 3.00",cr,lf,0
0014E7r 2  2F 36 35 20  
0014EBr 2  4F 4E 20 54  
001502r 2               
001502r 2               
001502r 2               ;cold entry from loader
001502r 2               boot:
001502r 2  A2 FF        	ldx	#$ff		;set stack
001504r 2  9A           	txs			;pointer
001505r 2  D8           	cld			;set binary mode
001506r 2               
001506r 2  48 DA 5A A2  	PRTDBG "OS Starting$"
00150Ar 2  00 BD rr rr  
00150Er 2  E8 C9 24 F0  
001533r 2               
001533r 2  A9 rr         	lda	#<opnmsg	;point to message
001535r 2  A0 rr        	ldy	#>opnmsg
001537r 2  20 rr rr     	jsr	outmsg		;send it
00153Ar 2               				;set up jumps into dos/65 in page one
00153Ar 2  A2 00        setup:	ldx	#0		;clear index
00153Cr 2               				;first clear key dba variables
00153Cr 2  8E rr rr     	stx	hstact		;host buffer inactive
00153Fr 2  8E rr rr     	stx	unacnt		;clear unalloc count
001542r 2  BD rr rr     setupl:	lda	inttbl,x	;get byte
001545r 2  9D 00 01     	sta	$100,x		;insert at start
001548r 2  E8           	inx
001549r 2  E0 06        	cpx	#6
00154Br 2  D0 F5        	bne	setupl		;loop until done
00154Dr 2  A9 28        	lda	#<dflbuf	;get low buffer
00154Fr 2  A0 01        	ldy	#>dflbuf	;and high
001551r 2  20 rr rr     	jsr	setdma		;and set
001554r 2  AD rr rr     	lda	sekdsk		;get disk
001557r 2               
001557r 2               
001557r 2                 .IF USEFLOPPYA=1
001557r 2                 	PRTDBG "Init floppy A$"
001557r 2                 	lda	#0			;set zero
001557r 2               	jsr	seldsk		;and select drive zero
001557r 2               	JSR	SETUPDRIVE
001557r 2                 .ENDIF
001557r 2               
001557r 2                 .IF USEFLOPPYB=1
001557r 2                 	PRTDBG "Init floppy B$"
001557r 2                 	lda	#1		;set 1
001557r 2               	jsr	seldsk		;and select drive zero
001557r 2               	JSR	SETUPDRIVE
001557r 2                 .ENDIF
001557r 2               
001557r 2                   .IF USEIDEC=1
001557r 2  48 DA 5A A2      	PRTDBG "Init IDE$"
00155Br 2  00 BD rr rr  
00155Fr 2  E8 C9 24 F0  
001581r 2  20 rr rr         	JSR	IDE_SOFT_RESET
001584r 2                 .ENDIF
001584r 2               
001584r 2                 .IF USEDSKY=1
001584r 2                 	PRTDBG "Init DSKY$"
001584r 2                 	JSR	DSKYINIT
001584r 2                 	JSR	SEGDISPLAY
001584r 2                 .ENDIF
001584r 2               
001584r 2  A9 02        	lda	#DEFDRV		;set zero
001586r 2  20 rr rr     	jsr	seldsk		;and select drive zero
001589r 2  20 rr rr     	jsr	home		;home that drive
00158Cr 2               
00158Cr 2  00           	BRK
00158Dr 2               
00158Dr 2  48 DA 5A A2  	PRTDBG "Start CCM$"
001591r 2  00 BD rr rr  
001595r 2  E8 C9 24 F0  
0015B8r 2  4C rr rr     	jmp	ccm		;and go to ccm
0015BBr 2               ;initialization table
0015BBr 2  4C rr rr 4C  inttbl:	.byte	$4c,<wboote,>wboote,$4c,<pem,>pem
0015BFr 2  rr rr        
0015C1r 2               ;warm boot-read dos/65 back except sim and then
0015C1r 2               ; jump to ccm.
0015C1r 2               
0015C1r 2               
0015C1r 2               wboot:
0015C1r 2  A2 FF        	ldx	#$ff		;set stack
0015C3r 2  9A           	txs			;pointer
0015C4r 2  D8           	cld			;set binary mode
0015C5r 2               
0015C5r 2  4C rr rr     	jmp	setup		;go setup
0015C8r 2               
0015C8r 2               
0015C8r 2               
0015C8r 2               ;__SELDSK_________________________________________________________________________________________________
0015C8r 2               ;
0015C8r 2               ; 	PERFORM DOS/65 DISK DRIVE SELECT
0015C8r 2               ;________________________________________________________________________________________________________
0015C8r 2               ;select disk
0015C8r 2               seldsk:
0015C8r 2  29 03        	and	#3		;three lsbs only
0015CAr 2  8D rr rr     	sta	sekdsk		;save for later
0015CDr 2                .IF (USEFLOPPYA=1 | USEFLOPPYB=1)
0015CDr 2               	jsr	MOTOROFF	; TURN OFF ALL FLOPPY MOTORS
0015CDr 2                .ENDIF
0015CDr 2  AD rr rr     	LDA	sekdsk		;save for later
0015D0r 2  0A           	asl	a		;multiply by two
0015D1r 2  AA           	tax			;make an Index
0015D2r 2  BD rr rr     	lda	dcbtbl,x	;get address
0015D5r 2  BC rr rr     	ldy	dcbtbl+1,x
0015D8r 2  60           	rts
0015D9r 2               
0015D9r 2               ;table of dcb addresses
0015D9r 2  rr rr        dcbtbl:	.word	dcba
0015DBr 2  rr rr        	.word	dcbb
0015DDr 2  rr rr        	.word	dcbc
0015DFr 2               
0015DFr 2               
0015DFr 2               
0015DFr 2               ;__HOME__________________________________________________________________________________________________
