ca65 V2.19 - Git 6ac4aa4e2
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00CD85  2               	jsr	seldsk		;and select drive zero
00CD85  2               	JSR	SETUPDRIVE
00CD85  2                 .ENDIF
00CD85  2               
00CD85  2                 .IF USEFLOPPYB=1
00CD85  2                 	PRTDBG "Init floppy B$"
00CD85  2                 	lda	#1		;set 1
00CD85  2               	jsr	seldsk		;and select drive zero
00CD85  2               	JSR	SETUPDRIVE
00CD85  2                 .ENDIF
00CD85  2               
00CD85  2                   .IF USEIDEC=1
00CD85  2  48 DA 5A A2      	PRTDBG "Init IDE$"
00CD89  2  00 BD A8 CD  
00CD8D  2  E8 C9 24 F0  
00CDB1  2  20 FD D0         	JSR	IDE_SOFT_RESET
00CDB4  2                 .ENDIF
00CDB4  2               
00CDB4  2                 .IF USEDSKY=1
00CDB4  2                 	PRTDBG "Init DSKY$"
00CDB4  2                 	JSR	DSKYINIT
00CDB4  2                 	JSR	SEGDISPLAY
00CDB4  2                 .ENDIF
00CDB4  2               
00CDB4  2                  .IF USEDSKYNG=1
00CDB4  2  48 DA 5A A2    	PRTDBG "Init DSKYNG$"
00CDB8  2  00 BD D7 CD  
00CDBC  2  E8 C9 24 F0  
00CDE3  2  20 89 D2       	JSR	DSKY_INIT
00CDE6  2  20 1A D5       	JSR	DSKY_PUTLED
00CDE9  2  54 6E 5C 5E  	.BYTE 	$54,$6E,$5C,$5E,$6E,$54,$79,$40
00CDED  2  6E 54 79 40  
00CDF1  2  20 56 D5     	JSR 	DSKY_BEEP
00CDF4  2                 .ENDIF
00CDF4  2               
00CDF4  2               
00CDF4  2  00           	BRK
00CDF5  2               
00CDF5  2  A9 02        	lda	#DEFDRV		;set zero
00CDF7  2  20 3A CE     	jsr	seldsk		;and select drive zero
00CDFA  2  20 51 CE     	jsr	home		;home that drive
00CDFD  2               
00CDFD  2  48 DA 5A A2  	PRTDBG "Start CCM$"
00CE01  2  00 BD 20 CE  
00CE05  2  E8 C9 24 F0  
00CE2A  2  4C 00 B8     	jmp	ccm		;and go to ccm
00CE2D  2               ;initialization table
00CE2D  2  4C 09 CC 4C  inttbl:	.byte	$4c,<wboote,>wboote,$4c,<pem,>pem
00CE31  2  FA BF        
00CE33  2               ;warm boot-read dos/65 back except sim and then
00CE33  2               ; jump to ccm.
00CE33  2               
00CE33  2               
00CE33  2               wboot:
00CE33  2  A2 FF        	ldx	#$ff		;set stack
00CE35  2  9A           	txs			;pointer
00CE36  2  D8           	cld			;set binary mode
00CE37  2               
00CE37  2  4C 68 CD     	jmp	setup		;go setup
00CE3A  2               
00CE3A  2               
00CE3A  2               
00CE3A  2               ;__SELDSK_________________________________________________________________________________________________
00CE3A  2               ;
00CE3A  2               ; 	PERFORM DOS/65 DISK DRIVE SELECT
00CE3A  2               ;________________________________________________________________________________________________________
00CE3A  2               ;select disk
00CE3A  2               seldsk:
00CE3A  2  29 03        	and	#3		;three lsbs only
00CE3C  2  8D 38 D6     	sta	sekdsk		;save for later
00CE3F  2                .IF (USEFLOPPYA=1 | USEFLOPPYB=1)
00CE3F  2               	jsr	MOTOROFF	; TURN OFF ALL FLOPPY MOTORS
00CE3F  2                .ENDIF
00CE3F  2  AD 38 D6     	LDA	sekdsk		;save for later
00CE42  2  0A           	asl	a		;multiply by two
00CE43  2  AA           	tax			;make an Index
00CE44  2  BD 4B CE     	lda	dcbtbl,x	;get address
00CE47  2  BC 4C CE     	ldy	dcbtbl+1,x
00CE4A  2  60           	rts
00CE4B  2               
00CE4B  2               ;table of dcb addresses
00CE4B  2  0E D6        dcbtbl:	.word	dcba
00CE4D  2  1C D6        	.word	dcbb
00CE4F  2  2A D6        	.word	dcbc
00CE51  2               
00CE51  2               
00CE51  2               
00CE51  2               ;__HOME__________________________________________________________________________________________________
00CE51  2               ;
00CE51  2               ; 	PERFORM DOS/65 HEAD HOME
00CE51  2               ;________________________________________________________________________________________________________
00CE51  2               home:
00CE51  2  A9 00        	lda	#$00
00CE53  2  A0 00        	ldy	#$00
00CE55  2               
00CE55  2               ;__SELTRK________________________________________________________________________________________________
00CE55  2               ;
00CE55  2               ; 	PERFORM DOS/65 SELECT TRACK
00CE55  2               ;
00CE55  2               ;	A=TRACK LOW BYTE
00CE55  2               ;	Y=TRACK HIGH BYTE
00CE55  2               ;________________________________________________________________________________________________________
00CE55  2               seltrk:
00CE55  2  8D 40 D6     	sta	sektrk		;save number
00CE58  2  8C 41 D6     	sty	sektrk+1
00CE5B  2  60           	rts
00CE5C  2               
00CE5C  2               ;__SELSEC________________________________________________________________________________________________
00CE5C  2               ;
00CE5C  2               ; 	PERFORM DOS/65 SECTOR SELECT
00CE5C  2               ;
00CE5C  2               ;	A=SECTOR LOW BYTE
00CE5C  2               ;	Y=SECTOR HIGH BYTE
00CE5C  2               ;________________________________________________________________________________________________________
00CE5C  2               selsec:
00CE5C  2  8D 42 D6     	sta	seksec		;save low and high
00CE5F  2  8C 43 D6     	sty	seksec+1
00CE62  2  60           	rts
00CE63  2               
00CE63  2               ;__READ__________________________________________________________________________________________________
00CE63  2               ;
00CE63  2               ; 	PERFORM DOS/65 SECTOR READ
00CE63  2               ;________________________________________________________________________________________________________
00CE63  2               read:
00CE63  2               
00CE63  2  20 F7 CE     	JSR	CONVERT_SECTOR_DOS	;
00CE66  2  20 76 CE     	JSR	READlow			;
00CE69  2  C9 00        	CMP	#$00			;
00CE6B  2  D0 06        	BNE	RDABEND			;
00CE6D  2  20 5D CF     	JSR	DEBSECR			;
00CE70  2  A9 00        	LDA	#$00			;
00CE72  2  60           	RTS				;
00CE73  2               RDABEND:				;
00CE73  2  A9 FF        	LDA	#$FF			;
00CE75  2  60           	RTS				;
00CE76  2               
00CE76  2               ;__READlow_______________________________________________________________________________________________
00CE76  2               ;
00CE76  2               ; 	PERFORM LOW LEVEL SECTOR READ
00CE76  2               ;________________________________________________________________________________________________________
00CE76  2               READlow:
00CE76  2  AD 38 D6     	LDA	sekdsk			; GET DRIVE
00CE79  2  C9 00        	CMP	#$00			;
00CE7B  2  D0 03        	BNE	RDNOTA			;
00CE7D  2                    					;
00CE7D  2                 .IF USEFLOPPYA=1			;
00CE7D  2                 	JSR	READFL			;
00CE7D  2                 	JMP	RDlowEND		;
00CE7D  2                 .ENDIF
00CE7D  2               
00CE7D  2  4C 95 CE       	JMP	RDlowABEND		;
00CE80  2                 					;
00CE80  2               RDNOTA:					;
00CE80  2  C9 01        	CMP	#$01			;
00CE82  2  D0 03        	BNE	RDNOTB			;
00CE84  2               					;
00CE84  2                 .IF USEFLOPPYB=1			;
00CE84  2                 	JSR	READFL			;
00CE84  2                 	JMP	RDlowEND		;
00CE84  2                 .ELSE					;
00CE84  2  4C 95 CE       	JMP	RDlowABEND		;
00CE87  2                 .ENDIF				;
00CE87  2                 					;
00CE87  2               RDNOTB:					;
00CE87  2  C9 02          	CMP	#$02			;
00CE89  2  D0 06        	BNE	RDNOTC			;
00CE8B  2               					;
00CE8B  2                 .IF USEIDEC=1				;
00CE8B  2  20 EF CF     	JSR	IDE_READ_SECTOR		;
00CE8E  2  4C 94 CE     	JMP	RDlowEND		;
00CE91  2                 .ELSE					;
00CE91  2                 	JMP	RDlowABEND		;
00CE91  2                 .ENDIF				;
00CE91  2                 					;
00CE91  2               RDNOTC:    				;
00CE91  2  4C 95 CE        	JMP	RDlowABEND		;
00CE94  2                 					;
00CE94  2               RDlowEND:
00CE94  2  60           	RTS				;
00CE95  2               RDlowABEND:				;
00CE95  2  A9 FF        	LDA	#$FF			;
00CE97  2  60           	RTS				;
00CE98  2               
00CE98  2               
00CE98  2               
00CE98  2               ;__WRITE_________________________________________________________________________________________________
00CE98  2               ;
00CE98  2               ; 	PERFORM DOS/65 SECTOR WRITE
00CE98  2               ;________________________________________________________________________________________________________
00CE98  2               write:
00CE98  2  20 F7 CE     	JSR	CONVERT_SECTOR_DOS	;
00CE9B  2  20 76 CE     	JSR	READlow			;
00CE9E  2  C9 00        	CMP	#$00			;
00CEA0  2  D0 2B        	BNE	WRABEND			;
00CEA2  2  20 84 CF     	JSR	BLKSECR			;
00CEA5  2               					;
00CEA5  2  AD 38 D6     	LDA	sekdsk			; GET DRIVE
00CEA8  2  C9 00        	CMP	#$00			;
00CEAA  2  D0 03        	BNE	WRNOTA			;
00CEAC  2               					;
00CEAC  2                 .IF USEFLOPPYA=1			;
00CEAC  2               	JSR	WRITEFL			;
00CEAC  2               	JMP	WREND			;
00CEAC  2                 .ENDIF
00CEAC  2                						;
00CEAC  2  4C CD CE       	JMP	WRABEND			;
00CEAF  2                 					;
00CEAF  2               WRNOTA:					;
00CEAF  2  C9 01        	CMP	#$01			;
00CEB1  2  D0 03        	BNE	WRNOTB			;
00CEB3  2               					;
00CEB3  2                 .IF USEFLOPPYB=1			;
00CEB3  2                 	JSR	WRITEFL			;
00CEB3  2               	JMP	WREND			;
00CEB3  2                 .ELSE					;
00CEB3  2  4C CD CE       	JMP	WRABEND			;
00CEB6  2                 .ENDIF				;
00CEB6  2                 					;
00CEB6  2               WRNOTB:					;
00CEB6  2  C9 02          	CMP	#$02			;
00CEB8  2  D0 06        	BNE	WRNOTC			;
00CEBA  2               					;
00CEBA  2                 .IF USEIDEC=1				;
00CEBA  2  20 A5 D0     	JSR	IDE_WRITE_SECTOR	;
00CEBD  2  4C C3 CE     	JMP	WREND			;
00CEC0  2                 .ELSE					;
00CEC0  2                 	JMP	WRABEND			;
00CEC0  2                 .ENDIF				;
00CEC0  2                 					;
00CEC0  2               WRNOTC:    				;
00CEC0  2  4C CD CE        	JMP	WRABEND			;
00CEC3  2               					;
00CEC3  2               					;
00CEC3  2               WREND:  				;
00CEC3  2  C9 00        	CMP	#$00			;
00CEC5  2  D0 06        	BNE	WRABEND			;
00CEC7  2  20 5D CF     	JSR	DEBSECR			;
00CECA  2  A9 00        	LDA	#$00			;
00CECC  2  60           	RTS				;
00CECD  2               WRABEND:				;
00CECD  2  A9 FF        	LDA	#$FF			;
00CECF  2  60           	RTS				;
00CED0  2               
00CED0  2               ;__SETDMA________________________________________________________________________________________________
00CED0  2               ;
00CED0  2               ; 	PERFORM DOS/65 BUFFER ADDRESS SELECTION
00CED0  2               ;
00CED0  2               ;	A=BUFFER LOW BYTE
00CED0  2               ;	Y=BUFFER HIGH BYTE
00CED0  2               ;________________________________________________________________________________________________________
00CED0  2               setdma:
00CED0  2  85 F4        	sta	dmaadr		;store low
00CED2  2  84 F5        	sty	dmaadr+1	;and high
00CED4  2  60           	rts
00CED5  2               
00CED5  2               
00CED5  2               ;__CONSTS________________________________________________________________________________________________
00CED5  2               ;
00CED5  2               ; 	GET DOS/65 CONSOLE STATUS
00CED5  2               ;________________________________________________________________________________________________________
00CED5  2               consts:
00CED5  2  4C DF CF     	jmp	SERIALSTATUS
00CED8  2               
00CED8  2               ;__CONRDE________________________________________________________________________________________________
00CED8  2               ;
00CED8  2               ; 	PERFORM DOS/65 CONSOLE READ
00CED8  2               ;________________________________________________________________________________________________________
00CED8  2               conrde:
00CED8  2  4C D0 CF     	jmp 	RDSER1W
00CEDB  2               
00CEDB  2               ;__CONWRT________________________________________________________________________________________________
00CEDB  2               ;
00CEDB  2               ; 	PERFORM DOS/65 CONSOLE WRITE
00CEDB  2               ;________________________________________________________________________________________________________
00CEDB  2               conwrt:
00CEDB  2  4C B1 CF     	jmp 	WRSER1
00CEDE  2               
00CEDE  2               prnwrt:
00CEDE  2  60           	rts			;printer
00CEDF  2               punwrt:
00CEDF  2  60           	rts			;punch output
00CEE0  2               rdrinp:
00CEE0  2  60           	rts			;reader input
00CEE1  2               rdtime:
00CEE1  2  60           	rts			;read clock
00CEE2  2               xlate:
00CEE2  2  60           	rts			;sector translate
00CEE3  2               
00CEE3  2               
00CEE3  2               ;__OUTMSG________________________________________________________________________________________________
00CEE3  2               ;
00CEE3  2               ; 	WRITE A NULL TERMINATED STRING TO THE CONSOLE
00CEE3  2               ;
00CEE3  2               ;	A=POINTER LOW BYTE
00CEE3  2               ;	Y=POINTER HIGH BYTE
00CEE3  2               ;________________________________________________________________________________________________________
00CEE3  2               outmsg:				;output message
00CEE3  2  85 F0        	STA OUTMSG_W
00CEE5  2  84 F1        	STY OUTMSG_W+1
00CEE7  2  A0 00        	LDY #$00
00CEE9  2               OUTSTRLP:
00CEE9  2  B1 F0               	LDA (OUTMSG_W),Y 	; LOAD NEXT CHAR FROM STRING INTO ACC
00CEEB  2  C9 00               	CMP #$00		; IS NULL?
00CEED  2  F0 07               	BEQ ENDOUTSTR		; YES, END PRINT OUT
00CEEF  2  20 DB CE            	JSR conwrt  		; PRINT CHAR IN ACC
00CEF2  2  C8                  	INY      		; Y=Y+1 (BUMP INDEX)
00CEF3  2  4C E9 CE            	JMP OUTSTRLP		; DO NEXT CHAR
00CEF6  2               ENDOUTSTR:
00CEF6  2  60                  	RTS			; RETURN
00CEF7  2               
00CEF7  2               
00CEF7  2               ;___CONVERT_SECTOR_DOS________________________________________________________________________________
00CEF7  2               ;
00CEF7  2               ; 	TRANSLATE SECTORS INTO ECB SERVER FORMAT
00CEF7  2               ;________________________________________________________________________________________________________
00CEF7  2               CONVERT_SECTOR_DOS:
00CEF7  2  AD 38 D6     	LDA	sekdsk			; GET DISK #
00CEFA  2  C9 02        	CMP	#$02
00CEFC  2  F0 18        	BEQ	CONVERT_SECTOR_DOS1	; NOT ZERO, DO FULL TRANSLATE
00CEFE  2  AD 40 D6     	LDA	sektrk			; LOAD TRACK # (LOW BYTE)
00CF01  2  29 01        	AND	#$01			; FILTER OUT HEAD
00CF03  2  8D 44 D6     	STA	debhead			; STORE HEAD
00CF06  2  AD 40 D6     	LDA	sektrk			; SAVE TRACK IN A
00CF09  2  4A           	LSR	A			; REMOVE HEAD BIT
00CF0A  2  8D 45 D6     	STA	debcyl			; STORE IN TRACK
00CF0D  2  AD 42 D6     	LDA	seksec			; LOAD SECTOR # (LOW BYTE)
00CF10  2  4A           	LSR	A			;
00CF11  2  4A           	LSR	A			; DIVIDE BY 4 (FOR BLOCKING)
00CF12  2  8D 46 D6     	STA	debsec			; STORE IN SECTOR
00CF15  2               
00CF15  2                 .IF USEDSKY=1
00CF15  2                 	lda	sekdsk
00CF15  2                 	sta	DSKYDISPLAY
00CF15  2                 	lda	debhead
00CF15  2                 	sta	DSKYDISPLAY+1
00CF15  2                	lda	debcyl
00CF15  2                 	sta	DSKYDISPLAY+2
00CF15  2                	lda	debsec
00CF15  2                 	sta	DSKYDISPLAY+3
00CF15  2                 	JSR	HEXDISPLAY
00CF15  2                 .ENDIF
00CF15  2               
00CF15  2  60           	RTS
00CF16  2               
00CF16  2               CONVERT_SECTOR_DOS1:
00CF16  2  AD 40 D6     	LDA	sektrk			; LOAD TRACK # (LOW BYTE)
00CF19  2  8D 48 D6     	STA	debtmp+1		;
00CF1C  2  AD 42 D6     	LDA	seksec			; LOAD SECTOR# (LOW BYTE)
00CF1F  2  8D 47 D6     	STA	debtmp			;
00CF22  2  20 4D CF     	JSR	RRA16			; ROTATE DEBTMP RIGHT (DIVIDE BY 2)
00CF25  2  20 4D CF     	JSR	RRA16			; ROTATE DEBTMP RIGHT (DIVIDE BY 2)
00CF28  2  AD 41 D6     	LDA	sektrk+1		; GET HIGH BYTE OF TRACK INTO A
00CF2B  2  0A           	ASL	A			;
00CF2C  2  0A           	ASL	A
00CF2D  2  0A           	ASL	A
00CF2E  2  0A           	ASL	A
00CF2F  2  0A           	ASL	A			;
00CF30  2  0A           	ASL	A			;
00CF31  2  18           	CLC
00CF32  2  0D 48 D6     	ORA	debtmp+1		;
00CF35  2  8D 48 D6     	STA	debtmp+1		;
00CF38  2  AD 41 D6     	LDA	sektrk+1		; GET HIGH BYTE OF TRACK INTO A
00CF3B  2  4A           	LSR	A
00CF3C  2  4A           	LSR	A
00CF3D  2  8D 44 D6     	STA	debhead			;
00CF40  2  AD 47 D6     	LDA	debtmp			;
00CF43  2  8D 46 D6     	STA	debsec			; LBA REGISTER IS 00TTTTSS / 4
00CF46  2  AD 48 D6     	LDA	debtmp+1		;
00CF49  2  8D 45 D6     	STA	debcyl		 	;
00CF4C  2                 .IF USEDSKY=1
00CF4C  2                 	lda	sekdsk
00CF4C  2                 	sta	DSKYDISPLAY
00CF4C  2                 	lda	debhead
00CF4C  2                 	sta	DSKYDISPLAY+1
00CF4C  2                	lda	debcyl
00CF4C  2                 	sta	DSKYDISPLAY+2
00CF4C  2                	lda	debsec
00CF4C  2                 	sta	DSKYDISPLAY+3
00CF4C  2                 	JSR	HEXDISPLAY
00CF4C  2                 .ENDIF
00CF4C  2  60           	RTS
00CF4D  2               RRA16:
00CF4D  2  18           	CLC				; CLEAR CARRY FLAG
00CF4E  2  AD 48 D6     	LDA	debtmp+1		; 16 BIT ROTATE HL WITH CARRY
00CF51  2  6A           	ROR	A			;
